Climate zone 13 with externalities,"""Created April 18, 2006""",Nominal nonres $0.145972/kBtu,Nominal res $0.164171/kBtu,,
Electric,,Natural Gas,,Propane,
Commercial,Residential,Commercial,Residential,Commercial,Residential
kBtu/kWh,kBtu/kWh,kBtu/therm,kBtu/therm,kBtu/therm,kBtu/therm
11.64294171,8.759922434,181.08 ,165.73 ,237.72 ,222.69 
11.2551478,8.415115617,181.08 ,165.73 ,237.72 ,222.69 
10.36720847,7.625604682,181.08 ,165.73 ,237.72 ,222.69 
10.06277213,7.354915218,181.08 ,165.73 ,237.72 ,222.69 
10.1461297,7.429032571,181.08 ,165.73 ,237.72 ,222.69 
9.076978261,6.478396955,181.08 ,165.73 ,237.72 ,222.69 
11.26239628,8.421560604,181.08 ,165.73 ,237.72 ,222.69 
11.34937809,8.498900451,181.08 ,165.73 ,237.72 ,222.69 
12.76645678,9.758895454,181.08 ,165.73 ,237.72 ,222.69 
13.3100931,10.2422695,181.08 ,165.73 ,237.72 ,222.69 
12.76645678,9.758895454,181.08 ,165.73 ,237.72 ,222.69 
13.45143854,10.36794675,181.08 ,165.73 ,237.72 ,222.69 
12.88243253,9.862015249,181.08 ,165.73 ,237.72 ,222.69 
12.76645678,9.758895454,181.08 ,165.73 ,237.72 ,222.69 
11.46897808,8.60524274,181.08 ,165.73 ,237.72 ,222.69 
10.82386298,8.031638877,181.08 ,165.73 ,237.72 ,222.69 
10.928966,8.125091192,181.08 ,165.73 ,237.72 ,222.69 
13.45143854,10.36794675,181.08 ,165.73 ,237.72 ,222.69 
13.45143854,10.36794675,181.08 ,165.73 ,237.72 ,222.69 
12.86431132,9.845902781,181.08 ,165.73 ,237.72 ,222.69 
12.69034769,9.691223088,181.08 ,165.73 ,237.72 ,222.69 
11.95100229,9.033834391,181.08 ,165.73 ,237.72 ,222.69 
12.0379841,9.111174237,181.08 ,165.73 ,237.72 ,222.69 
10.59553572,7.828621779,181.08 ,165.73 ,237.72 ,222.69 
13.18686887,10.13270471,181.08 ,165.73 ,237.72 ,222.69 
13.21948705,10.16170716,181.08 ,165.73 ,237.72 ,222.69 
12.81357193,9.800787871,181.08 ,165.73 ,237.72 ,222.69 
13.01290524,9.978025019,181.08 ,165.73 ,237.72 ,222.69 
13.36445673,10.2906069,181.08 ,165.73 ,237.72 ,222.69 
16.32352463,12.92166106,181.08 ,165.73 ,237.72 ,222.69 
16.99088273,13.51504227,181.08 ,165.73 ,237.72 ,222.69 
17.7278426,14.17030988,181.08 ,165.73 ,237.72 ,222.69 
18.11147995,14.51142089,181.08 ,165.73 ,237.72 ,222.69 
17.93535542,14.35481983,181.08 ,165.73 ,237.72 ,222.69 
17.47827035,13.9484028,181.08 ,165.73 ,237.72 ,222.69 
17.47827035,13.9484028,181.08 ,165.73 ,237.72 ,222.69 
17.2685983,13.76197297,181.08 ,165.73 ,237.72 ,222.69 
17.2685983,13.76197297,181.08 ,165.73 ,237.72 ,222.69 
17.01279839,13.53452858,181.08 ,165.73 ,237.72 ,222.69 
16.78215913,13.32945576,181.08 ,165.73 ,237.72 ,222.69 
17.2685983,13.76197297,181.08 ,165.73 ,237.72 ,222.69 
22.19589154,18.14307399,181.08 ,165.73 ,237.72 ,222.69 
20.93785922,17.024495,181.08 ,165.73 ,237.72 ,222.69 
18.73630267,15.06698178,181.08 ,165.73 ,237.72 ,222.69 
17.37343432,13.85518788,181.08 ,165.73 ,237.72 ,222.69 
16.60193169,13.1692066,181.08 ,165.73 ,237.72 ,222.69 
16.70019301,13.25657561,181.08 ,165.73 ,237.72 ,222.69 
15.41870168,12.11713806,181.08 ,165.73 ,237.72 ,222.69 
14.13642031,10.97699804,181.08 ,165.73 ,237.72 ,222.69 
13.01290524,9.978025019,181.08 ,165.73 ,237.72 ,222.69 
12.8026992,9.79112039,181.08 ,165.73 ,237.72 ,222.69 
12.8026992,9.79112039,181.08 ,165.73 ,237.72 ,222.69 
13.8863476,10.75464598,181.08 ,165.73 ,237.72 ,222.69 
16.76570055,13.31482162,181.08 ,165.73 ,237.72 ,222.69 
17.65824083,14.10842349,181.08 ,165.73 ,237.72 ,222.69 
17.77287904,14.21035401,181.08 ,165.73 ,237.72 ,222.69 
18.08212586,14.48532071,181.08 ,165.73 ,237.72 ,222.69 
17.98148328,14.39583439,181.08 ,165.73 ,237.72 ,222.69 
17.96890295,14.3846486,181.08 ,165.73 ,237.72 ,222.69 
17.95212919,14.36973422,181.08 ,165.73 ,237.72 ,222.69 
17.73407025,14.17584719,181.08 ,165.73 ,237.72 ,222.69 
17.73407025,14.17584719,181.08 ,165.73 ,237.72 ,222.69 
17.08408689,13.59791472,181.08 ,165.73 ,237.72 ,222.69 
17.09666721,13.60910051,181.08 ,165.73 ,237.72 ,222.69 
17.6669752,14.11618965,181.08 ,165.73 ,237.72 ,222.69 
21.46203935,17.49056958,181.08 ,165.73 ,237.72 ,222.69 
20.20400704,16.3719906,181.08 ,165.73 ,237.72 ,222.69 
17.6879424,14.13483263,181.08 ,165.73 ,237.72 ,222.69 
17.6669752,14.11618965,181.08 ,165.73 ,237.72 ,222.69 
16.78617166,13.3330235,181.08 ,165.73 ,237.72 ,222.69 
16.17203843,12.78696716,181.08 ,165.73 ,237.72 ,222.69 
14.53871119,11.33469483,181.08 ,165.73 ,237.72 ,222.69 
14.17991122,11.01566796,181.08 ,165.73 ,237.72 ,222.69 
13.80299003,10.68052863,181.08 ,165.73 ,237.72 ,222.69 
13.01290524,9.978025019,181.08 ,165.73 ,237.72 ,222.69 
13.31371734,10.24549199,181.08 ,165.73 ,237.72 ,222.69 
14.68993025,11.4691512,181.08 ,165.73 ,237.72 ,222.69 
17.00725962,13.52960378,181.08 ,165.73 ,237.72 ,222.69 
18.38291804,14.75276997,181.08 ,165.73 ,237.72 ,222.69 
17.19559381,13.69706105,181.08 ,165.73 ,237.72 ,222.69 
17.87245381,14.29889088,181.08 ,165.73 ,237.72 ,222.69 
18.01922425,14.42939176,181.08 ,165.73 ,237.72 ,222.69 
17.96890295,14.3846486,181.08 ,165.73 ,237.72 ,222.69 
17.94793575,14.36600562,181.08 ,165.73 ,237.72 ,222.69 
16.95409022,13.48232822,181.08 ,165.73 ,237.72 ,222.69 
16.95409022,13.48232822,181.08 ,165.73 ,237.72 ,222.69 
16.74441816,13.29589839,181.08 ,165.73 ,237.72 ,222.69 
16.32507406,12.92303873,181.08 ,165.73 ,237.72 ,222.69 
16.63958214,13.20268348,181.08 ,165.73 ,237.72 ,222.69 
18.73630267,15.06698178,181.08 ,165.73 ,237.72 ,222.69 
18.25405694,14.63819317,181.08 ,165.73 ,237.72 ,222.69 
17.47827035,13.9484028,181.08 ,165.73 ,237.72 ,222.69 
17.47827035,13.9484028,181.08 ,165.73 ,237.72 ,222.69 
16.58146058,13.15100472,181.08 ,165.73 ,237.72 ,222.69 
16.78617166,13.3330235,181.08 ,165.73 ,237.72 ,222.69 
15.44736123,12.14262068,181.08 ,165.73 ,237.72 ,222.69 
12.07422652,9.143399174,181.08 ,165.73 ,237.72 ,222.69 
12.54900225,9.565545837,181.08 ,165.73 ,237.72 ,222.69 
12.07422652,9.143399174,181.08 ,165.73 ,237.72 ,222.69 
12.0379841,9.111174237,181.08 ,165.73 ,237.72 ,222.69 
11.17541447,8.344220757,181.08 ,165.73 ,237.72 ,222.69 
10.1896206,7.467702495,181.08 ,165.73 ,237.72 ,222.69 
9.033487355,6.439727032,181.08 ,165.73 ,237.72 ,222.69 
10.82748722,8.034861371,181.08 ,165.73 ,237.72 ,222.69 
13.08901433,10.04569739,181.08 ,165.73 ,237.72 ,222.69 
13.09263857,10.04891988,181.08 ,165.73 ,237.72 ,222.69 
13.45506279,10.37116924,181.08 ,165.73 ,237.72 ,222.69 
13.45868703,10.37439173,181.08 ,165.73 ,237.72 ,222.69 
13.817487,10.6934186,181.08 ,165.73 ,237.72 ,222.69 
13.09263857,10.04891988,181.08 ,165.73 ,237.72 ,222.69 
13.08901433,10.04569739,181.08 ,165.73 ,237.72 ,222.69 
12.72659011,9.723448024,181.08 ,165.73 ,237.72 ,222.69 
13.08901433,10.04569739,181.08 ,165.73 ,237.72 ,222.69 
