Climate zone 15 no externalities," Created March 11, 2002",Nominal nonres $0.07445/kBtu,Nominal res $0.14488/kBtu,,
17.82147356,12.74766668,89.06767389,98.85058178,198.6813542,185.7927982
17.75187231,12.69484186,89.06767389,98.85058178,198.6813542,185.7927982
18.43507677,13.21336924,89.06767389,98.85058178,198.6813542,185.7927982
19.37621169,13.92765648,89.06767389,98.85058178,198.6813542,185.7927982
19.31046907,13.87776022,89.06767389,98.85058178,198.6813542,185.7927982
19.0315002,13.66603297,89.06767389,98.85058178,198.6813542,185.7927982
18.64589322,13.37337127,89.06767389,98.85058178,198.6813542,185.7927982
18.19308157,13.02970367,89.06767389,98.85058178,198.6813542,185.7927982
17.51429176,12.51452684,89.06767389,98.85058178,198.6813542,185.7927982
16.69620441,11.89362825,89.06767389,98.85058178,198.6813542,185.7927982
15.29048348,10.8267371,89.06767389,98.85058178,198.6813542,185.7927982
14.95180934,10.56969572,89.06767389,98.85058178,198.6813542,185.7927982
14.65388735,10.34358375,89.06767389,98.85058178,198.6813542,185.7927982
14.65231617,10.34239127,89.06767389,98.85058178,198.6813542,185.7927982
14.77898085,10.43852517,89.06767389,98.85058178,198.6813542,185.7927982
15.2884594,10.8252009,89.06767389,98.85058178,198.6813542,185.7927982
16.21114464,11.52548549,89.06767389,98.85058178,198.6813542,185.7927982
16.79555386,11.96903087,89.06767389,98.85058178,198.6813542,185.7927982
17.57719708,12.5622697,89.06767389,98.85058178,198.6813542,185.7927982
17.86428382,12.78015811,89.06767389,98.85058178,198.6813542,185.7927982
18.12447855,12.97763646,89.06767389,98.85058178,198.6813542,185.7927982
18.16817591,13.01080117,89.06767389,98.85058178,198.6813542,185.7927982
18.03122799,12.90686268,89.06767389,98.85058178,198.6813542,185.7927982
17.88122155,12.79301323,89.06767389,98.85058178,198.6813542,185.7927982
17.78161575,12.71741605,89.06767389,98.85058178,198.6813542,185.7927982
17.84756508,12.7674692,89.06767389,98.85058178,198.6813542,185.7927982
18.71236845,13.42382356,89.06767389,98.85058178,198.6813542,185.7927982
19.87521095,14.3063788,89.06767389,98.85058178,198.6813542,185.7927982
19.9350714,14.3518107,89.06767389,98.85058178,198.6813542,185.7927982
19.65780925,14.1413788,89.06767389,98.85058178,198.6813542,185.7927982
19.240905,13.82496361,89.06767389,98.85058178,198.6813542,185.7927982
18.51750526,13.27592947,89.06767389,98.85058178,198.6813542,185.7927982
17.11552592,12.21187805,89.06767389,98.85058178,198.6813542,185.7927982
16.13976954,11.47131438,89.06767389,98.85058178,198.6813542,185.7927982
15.22080371,10.77385268,89.06767389,98.85058178,198.6813542,185.7927982
15.17268441,10.73733188,89.06767389,98.85058178,198.6813542,185.7927982
15.04490256,10.64035009,89.06767389,98.85058178,198.6813542,185.7927982
15.23275274,10.78292156,89.06767389,98.85058178,198.6813542,185.7927982
15.75641603,11.18036298,89.06767389,98.85058178,198.6813542,185.7927982
17.29319021,12.3467188,89.06767389,98.85058178,198.6813542,185.7927982
18.57049928,13.31615001,89.06767389,98.85058178,198.6813542,185.7927982
19.25325768,13.83433885,89.06767389,98.85058178,198.6813542,185.7927982
19.73236314,14.1979625,89.06767389,98.85058178,198.6813542,185.7927982
19.94274903,14.35763774,89.06767389,98.85058178,198.6813542,185.7927982
19.97173762,14.37963904,89.06767389,98.85058178,198.6813542,185.7927982
19.90681392,14.33036431,89.06767389,98.85058178,198.6813542,185.7927982
19.85791804,14.2932541,89.06767389,98.85058178,198.6813542,185.7927982
19.81343006,14.25948935,89.06767389,98.85058178,198.6813542,185.7927982
19.66268062,14.14507599,89.06767389,98.85058178,198.6813542,185.7927982
19.57105176,14.07553301,89.06767389,98.85058178,198.6813542,185.7927982
20.00620568,14.40579904,89.06767389,98.85058178,198.6813542,185.7927982
21.71909774,15.70582193,89.06767389,98.85058178,198.6813542,185.7927982
21.16382272,15.28438834,89.06767389,98.85058178,198.6813542,185.7927982
20.41104509,14.71305746,89.06767389,98.85058178,198.6813542,185.7927982
19.93638884,14.35281059,89.06767389,98.85058178,198.6813542,185.7927982
19.01147276,13.65083287,89.06767389,98.85058178,198.6813542,185.7927982
18.15632615,13.00180764,89.06767389,98.85058178,198.6813542,185.7927982
16.98141544,12.11009306,89.06767389,98.85058178,198.6813542,185.7927982
16.38946946,11.66082756,89.06767389,98.85058178,198.6813542,185.7927982
16.15530063,11.48310192,89.06767389,98.85058178,198.6813542,185.7927982
16.15297503,11.48133687,89.06767389,98.85058178,198.6813542,185.7927982
16.18354488,11.50453827,89.06767389,98.85058178,198.6813542,185.7927982
16.65970156,11.86592391,89.06767389,98.85058178,198.6813542,185.7927982
17.71601681,12.66762884,89.06767389,98.85058178,198.6813542,185.7927982
18.92988818,13.58891314,89.06767389,98.85058178,198.6813542,185.7927982
19.57736984,14.08032821,89.06767389,98.85058178,198.6813542,185.7927982
20.04567257,14.43575298,89.06767389,98.85058178,198.6813542,185.7927982
20.27104439,14.60680201,89.06767389,98.85058178,198.6813542,185.7927982
20.4762191,14.76252217,89.06767389,98.85058178,198.6813542,185.7927982
20.35239008,14.66854043,89.06767389,98.85058178,198.6813542,185.7927982
20.21084566,14.56111336,89.06767389,98.85058178,198.6813542,185.7927982
20.15317736,14.51734521,89.06767389,98.85058178,198.6813542,185.7927982
19.97080807,14.37893354,89.06767389,98.85058178,198.6813542,185.7927982
19.84446792,14.28304595,89.06767389,98.85058178,198.6813542,185.7927982
20.41143731,14.71335514,89.06767389,98.85058178,198.6813542,185.7927982
22.36020727,16.19240078,89.06767389,98.85058178,198.6813542,185.7927982
21.93699109,15.87119507,89.06767389,98.85058178,198.6813542,185.7927982
20.74056386,14.96315024,89.06767389,98.85058178,198.6813542,185.7927982
20.10406972,14.4800743,89.06767389,98.85058178,198.6813542,185.7927982
19.16136953,13.76459907,89.06767389,98.85058178,198.6813542,185.7927982
18.30124145,13.11179309,89.06767389,98.85058178,198.6813542,185.7927982
17.29487441,12.34799704,89.06767389,98.85058178,198.6813542,185.7927982
16.50178151,11.74606832,89.06767389,98.85058178,198.6813542,185.7927982
16.27708602,11.57553261,89.06767389,98.85058178,198.6813542,185.7927982
16.02150172,11.3815534,89.06767389,98.85058178,198.6813542,185.7927982
16.10567029,11.44543429,89.06767389,98.85058178,198.6813542,185.7927982
16.68550539,11.88550808,89.06767389,98.85058178,198.6813542,185.7927982
17.69639023,12.65273297,89.06767389,98.85058178,198.6813542,185.7927982
18.7324155,13.43903854,89.06767389,98.85058178,198.6813542,185.7927982
19.33673084,13.89769194,89.06767389,98.85058178,198.6813542,185.7927982
19.73030479,14.19640028,89.06767389,98.85058178,198.6813542,185.7927982
19.99184632,14.39490081,89.06767389,98.85058178,198.6813542,185.7927982
20.0913423,14.47041464,89.06767389,98.85058178,198.6813542,185.7927982
19.9563283,14.36794392,89.06767389,98.85058178,198.6813542,185.7927982
19.8810518,14.31081179,89.06767389,98.85058178,198.6813542,185.7927982
19.80458599,14.25277702,89.06767389,98.85058178,198.6813542,185.7927982
19.70038562,14.17369272,89.06767389,98.85058178,198.6813542,185.7927982
19.55653546,14.06451567,89.06767389,98.85058178,198.6813542,185.7927982
20.00007676,14.40114741,89.06767389,98.85058178,198.6813542,185.7927982
21.67616364,15.67323651,89.06767389,98.85058178,198.6813542,185.7927982
21.41820993,15.47745901,89.06767389,98.85058178,198.6813542,185.7927982
20.50486974,14.78426696,89.06767389,98.85058178,198.6813542,185.7927982
19.97214376,14.37994728,89.06767389,98.85058178,198.6813542,185.7927982
19.14040136,13.748685,89.06767389,98.85058178,198.6813542,185.7927982
18.40892528,13.19352121,89.06767389,98.85058178,198.6813542,185.7927982
17.30868108,12.3584758,89.06767389,98.85058178,198.6813542,185.7927982
16.48371509,11.73235657,89.06767389,98.85058178,198.6813542,185.7927982
16.13649341,11.46882792,89.06767389,98.85058178,198.6813542,185.7927982
15.80057293,11.21387647,89.06767389,98.85058178,198.6813542,185.7927982
15.81649801,11.22596303,89.06767389,98.85058178,198.6813542,185.7927982
16.2939807,11.58835505,89.06767389,98.85058178,198.6813542,185.7927982
17.35519734,12.39377995,89.06767389,98.85058178,198.6813542,185.7927982
18.3798048,13.17141982,89.06767389,98.85058178,198.6813542,185.7927982
18.95091939,13.60487506,89.06767389,98.85058178,198.6813542,185.7927982
19.28950445,13.86184883,89.06767389,98.85058178,198.6813542,185.7927982
19.44365159,13.97884091,89.06767389,98.85058178,198.6813542,185.7927982
19.54583899,14.05639744,89.06767389,98.85058178,198.6813542,185.7927982
19.49298307,14.01628171,89.06767389,98.85058178,198.6813542,185.7927982
19.43207888,13.97005764,89.06767389,98.85058178,198.6813542,185.7927982
19.37828532,13.92923028,89.06767389,98.85058178,198.6813542,185.7927982
19.25075199,13.83243712,89.06767389,98.85058178,198.6813542,185.7927982
19.14669463,13.75346136,89.06767389,98.85058178,198.6813542,185.7927982
19.43918649,13.97545206,89.06767389,98.85058178,198.6813542,185.7927982
20.44033423,14.73528685,89.06767389,98.85058178,198.6813542,185.7927982
20.29372256,14.62401391,89.06767389,98.85058178,198.6813542,185.7927982
19.81849454,14.2633331,89.06767389,98.85058178,198.6813542,185.7927982
19.44288116,13.97825618,89.06767389,98.85058178,198.6813542,185.7927982
18.82242049,13.50734906,89.06767389,98.85058178,198.6813542,185.7927982
18.04556579,12.91774455,89.06767389,98.85058178,198.6813542,185.7927982
17.2188444,12.29029303,89.06767389,98.85058178,198.6813542,185.7927982
16.26296764,11.56481727,89.06767389,98.85058178,198.6813542,185.7927982
15.74349819,11.17055881,89.06767389,98.85058178,198.6813542,185.7927982
15.35164105,10.87315347,89.06767389,98.85058178,198.6813542,185.7927982
15.52321538,11.00337216,89.06767389,98.85058178,198.6813542,185.7927982
16.04423622,11.39880806,89.06767389,98.85058178,198.6813542,185.7927982
17.40338547,12.430353,89.06767389,98.85058178,198.6813542,185.7927982
18.52591041,13.28230867,89.06767389,98.85058178,198.6813542,185.7927982
18.98346434,13.62957549,89.06767389,98.85058178,198.6813542,185.7927982
19.37160655,13.92416134,89.06767389,98.85058178,198.6813542,185.7927982
19.50238583,14.02341806,89.06767389,98.85058178,198.6813542,185.7927982
19.62261672,14.11466894,89.06767389,98.85058178,198.6813542,185.7927982
19.55366929,14.06234035,89.06767389,98.85058178,198.6813542,185.7927982
19.48203719,14.00797418,89.06767389,98.85058178,198.6813542,185.7927982
19.37547541,13.92709767,89.06767389,98.85058178,198.6813542,185.7927982
19.27014527,13.84715591,89.06767389,98.85058178,198.6813542,185.7927982
19.18117003,13.77962693,89.06767389,98.85058178,198.6813542,185.7927982
19.43521819,13.97244027,89.06767389,98.85058178,198.6813542,185.7927982
20.5838741,14.8442284,89.06767389,98.85058178,198.6813542,185.7927982
20.20565977,14.55717745,89.06767389,98.85058178,198.6813542,185.7927982
19.60786259,14.1034711,89.06767389,98.85058178,198.6813542,185.7927982
19.27730804,13.8525922,89.06767389,98.85058178,198.6813542,185.7927982
18.79808251,13.48887741,89.06767389,98.85058178,198.6813542,185.7927982
18.0962341,12.95619995,89.06767389,98.85058178,198.6813542,185.7927982
17.21527735,12.28758576,89.06767389,98.85058178,198.6813542,185.7927982
16.22846015,11.53862734,89.06767389,98.85058178,198.6813542,185.7927982
15.89932437,11.28882523,89.06767389,98.85058178,198.6813542,185.7927982
15.4763368,10.96779302,89.06767389,98.85058178,198.6813542,185.7927982
15.35027501,10.87211669,89.06767389,98.85058178,198.6813542,185.7927982
15.54153298,11.01727455,89.06767389,98.85058178,198.6813542,185.7927982
16.11866854,11.45529949,89.06767389,98.85058178,198.6813542,185.7927982
16.8142372,11.98321085,89.06767389,98.85058178,198.6813542,185.7927982
17.3937241,12.42302037,89.06767389,98.85058178,198.6813542,185.7927982
17.99123597,12.87651018,89.06767389,98.85058178,198.6813542,185.7927982
18.2679325,13.08651281,89.06767389,98.85058178,198.6813542,185.7927982
18.39451037,13.18258082,89.06767389,98.85058178,198.6813542,185.7927982
18.33413722,13.13675978,89.06767389,98.85058178,198.6813542,185.7927982
18.23566242,13.06202098,89.06767389,98.85058178,198.6813542,185.7927982
18.00722683,12.88864667,89.06767389,98.85058178,198.6813542,185.7927982
17.82147356,12.74766668,89.06767389,98.85058178,198.6813542,185.7927982
17.75187231,12.69484186,89.06767389,98.85058178,198.6813542,185.7927982
18.43507677,13.21336924,89.06767389,98.85058178,198.6813542,185.7927982
19.37621169,13.92765648,89.06767389,98.85058178,198.6813542,185.7927982
19.31046907,13.87776022,89.06767389,98.85058178,198.6813542,185.7927982
19.0315002,13.66603297,89.06767389,98.85058178,198.6813542,185.7927982
18.64589322,13.37337127,89.06767389,98.85058178,198.6813542,185.7927982
18.19308157,13.02970367,89.06767389,98.85058178,198.6813542,185.7927982
17.51429176,12.51452684,89.06767389,98.85058178,198.6813542,185.7927982
16.69620441,11.89362825,89.06767389,98.85058178,198.6813542,185.7927982
15.29048348,10.8267371,89.06767389,98.85058178,198.6813542,185.7927982
14.95180934,10.56969572,89.06767389,98.85058178,198.6813542,185.7927982
14.65388735,10.34358375,89.06767389,98.85058178,198.6813542,185.7927982
14.65231617,10.34239127,89.06767389,98.85058178,198.6813542,185.7927982
14.77898085,10.43852517,89.06767389,98.85058178,198.6813542,185.7927982
15.2884594,10.8252009,89.06767389,98.85058178,198.6813542,185.7927982
16.21114464,11.52548549,89.06767389,98.85058178,198.6813542,185.7927982
16.79555386,11.96903087,89.06767389,98.85058178,198.6813542,185.7927982
17.57719708,12.5622697,89.06767389,98.85058178,198.6813542,185.7927982
17.86428382,12.78015811,89.06767389,98.85058178,198.6813542,185.7927982
18.12447855,12.97763646,89.06767389,98.85058178,198.6813542,185.7927982
18.16817591,13.01080117,89.06767389,98.85058178,198.6813542,185.7927982
18.03122799,12.90686268,89.06767389,98.85058178,198.6813542,185.7927982
17.88122155,12.79301323,89.06767389,98.85058178,198.6813542,185.7927982
17.78161575,12.71741605,89.06767389,98.85058178,198.6813542,185.7927982
17.84756508,12.7674692,89.06767389,98.85058178,198.6813542,185.7927982
18.71236845,13.42382356,89.06767389,98.85058178,198.6813542,185.7927982
19.87521095,14.3063788,89.06767389,98.85058178,198.6813542,185.7927982
19.9350714,14.3518107,89.06767389,98.85058178,198.6813542,185.7927982
19.65780925,14.1413788,89.06767389,98.85058178,198.6813542,185.7927982
19.240905,13.82496361,89.06767389,98.85058178,198.6813542,185.7927982
18.51750526,13.27592947,89.06767389,98.85058178,198.6813542,185.7927982
17.11552592,12.21187805,89.06767389,98.85058178,198.6813542,185.7927982
16.13976954,11.47131438,89.06767389,98.85058178,198.6813542,185.7927982
15.22080371,10.77385268,89.06767389,98.85058178,198.6813542,185.7927982
15.17268441,10.73733188,89.06767389,98.85058178,198.6813542,185.7927982
15.04490256,10.64035009,89.06767389,98.85058178,198.6813542,185.7927982
15.23275274,10.78292156,89.06767389,98.85058178,198.6813542,185.7927982
15.75641603,11.18036298,89.06767389,98.85058178,198.6813542,185.7927982
17.29319021,12.3467188,89.06767389,98.85058178,198.6813542,185.7927982
18.57049928,13.31615001,89.06767389,98.85058178,198.6813542,185.7927982
19.25325768,13.83433885,89.06767389,98.85058178,198.6813542,185.7927982
19.73236314,14.1979625,89.06767389,98.85058178,198.6813542,185.7927982
19.94274903,14.35763774,89.06767389,98.85058178,198.6813542,185.7927982
19.97173762,14.37963904,89.06767389,98.85058178,198.6813542,185.7927982
19.90681392,14.33036431,89.06767389,98.85058178,198.6813542,185.7927982
19.85791804,14.2932541,89.06767389,98.85058178,198.6813542,185.7927982
19.81343006,14.25948935,89.06767389,98.85058178,198.6813542,185.7927982
19.66268062,14.14507599,89.06767389,98.85058178,198.6813542,185.7927982
19.57105176,14.07553301,89.06767389,98.85058178,198.6813542,185.7927982
20.00620568,14.40579904,89.06767389,98.85058178,198.6813542,185.7927982
21.71909774,15.70582193,89.06767389,98.85058178,198.6813542,185.7927982
21.16382272,15.28438834,89.06767389,98.85058178,198.6813542,185.7927982
20.41104509,14.71305746,89.06767389,98.85058178,198.6813542,185.7927982
19.93638884,14.35281059,89.06767389,98.85058178,198.6813542,185.7927982
19.01147276,13.65083287,89.06767389,98.85058178,198.6813542,185.7927982
18.15632615,13.00180764,89.06767389,98.85058178,198.6813542,185.7927982
16.98141544,12.11009306,89.06767389,98.85058178,198.6813542,185.7927982
16.38946946,11.66082756,89.06767389,98.85058178,198.6813542,185.7927982
16.15530063,11.48310192,89.06767389,98.85058178,198.6813542,185.7927982
16.15297503,11.48133687,89.06767389,98.85058178,198.6813542,185.7927982
16.18354488,11.50453827,89.06767389,98.85058178,198.6813542,185.7927982
16.65970156,11.86592391,89.06767389,98.85058178,198.6813542,185.7927982
17.71601681,12.66762884,89.06767389,98.85058178,198.6813542,185.7927982
18.92988818,13.58891314,89.06767389,98.85058178,198.6813542,185.7927982
19.57736984,14.08032821,89.06767389,98.85058178,198.6813542,185.7927982
20.04567257,14.43575298,89.06767389,98.85058178,198.6813542,185.7927982
20.27104439,14.60680201,89.06767389,98.85058178,198.6813542,185.7927982
20.4762191,14.76252217,89.06767389,98.85058178,198.6813542,185.7927982
20.35239008,14.66854043,89.06767389,98.85058178,198.6813542,185.7927982
20.21084566,14.56111336,89.06767389,98.85058178,198.6813542,185.7927982
20.15317736,14.51734521,89.06767389,98.85058178,198.6813542,185.7927982
19.97080807,14.37893354,89.06767389,98.85058178,198.6813542,185.7927982
19.84446792,14.28304595,89.06767389,98.85058178,198.6813542,185.7927982
20.41143731,14.71335514,89.06767389,98.85058178,198.6813542,185.7927982
22.36020727,16.19240078,89.06767389,98.85058178,198.6813542,185.7927982
21.93699109,15.87119507,89.06767389,98.85058178,198.6813542,185.7927982
20.74056386,14.96315024,89.06767389,98.85058178,198.6813542,185.7927982
20.10406972,14.4800743,89.06767389,98.85058178,198.6813542,185.7927982
19.16136953,13.76459907,89.06767389,98.85058178,198.6813542,185.7927982
18.30124145,13.11179309,89.06767389,98.85058178,198.6813542,185.7927982
17.29487441,12.34799704,89.06767389,98.85058178,198.6813542,185.7927982
16.50178151,11.74606832,89.06767389,98.85058178,198.6813542,185.7927982
16.27708602,11.57553261,89.06767389,98.85058178,198.6813542,185.7927982
16.02150172,11.3815534,89.06767389,98.85058178,198.6813542,185.7927982
16.10567029,11.44543429,89.06767389,98.85058178,198.6813542,185.7927982
16.68550539,11.88550808,89.06767389,98.85058178,198.6813542,185.7927982
17.69639023,12.65273297,89.06767389,98.85058178,198.6813542,185.7927982
18.7324155,13.43903854,89.06767389,98.85058178,198.6813542,185.7927982
19.33673084,13.89769194,89.06767389,98.85058178,198.6813542,185.7927982
19.73030479,14.19640028,89.06767389,98.85058178,198.6813542,185.7927982
19.99184632,14.39490081,89.06767389,98.85058178,198.6813542,185.7927982
20.0913423,14.47041464,89.06767389,98.85058178,198.6813542,185.7927982
19.9563283,14.36794392,89.06767389,98.85058178,198.6813542,185.7927982
19.8810518,14.31081179,89.06767389,98.85058178,198.6813542,185.7927982
19.80458599,14.25277702,89.06767389,98.85058178,198.6813542,185.7927982
19.70038562,14.17369272,89.06767389,98.85058178,198.6813542,185.7927982
19.55653546,14.06451567,89.06767389,98.85058178,198.6813542,185.7927982
20.00007676,14.40114741,89.06767389,98.85058178,198.6813542,185.7927982
21.67616364,15.67323651,89.06767389,98.85058178,198.6813542,185.7927982
21.41820993,15.47745901,89.06767389,98.85058178,198.6813542,185.7927982
20.50486974,14.78426696,89.06767389,98.85058178,198.6813542,185.7927982
19.97214376,14.37994728,89.06767389,98.85058178,198.6813542,185.7927982
19.14040136,13.748685,89.06767389,98.85058178,198.6813542,185.7927982
18.40892528,13.19352121,89.06767389,98.85058178,198.6813542,185.7927982
