Climate zone 9 no externalities," Created March 11, 2002",Nominal nonres $0.07445/kBtu,Nominal res $0.14488/kBtu,,
17.79708295,12.80921233,89.06767389,98.85058178,198.6813542,185.7927982
17.72748171,12.75638751,89.06767389,98.85058178,198.6813542,185.7927982
18.41068617,13.27491489,89.06767389,98.85058178,198.6813542,185.7927982
19.35182109,13.98920213,89.06767389,98.85058178,198.6813542,185.7927982
19.28607847,13.93930587,89.06767389,98.85058178,198.6813542,185.7927982
19.0071096,13.72757863,89.06767389,98.85058178,198.6813542,185.7927982
18.62150262,13.43491693,89.06767389,98.85058178,198.6813542,185.7927982
18.16869097,13.09124932,89.06767389,98.85058178,198.6813542,185.7927982
17.48990116,12.5760725,89.06767389,98.85058178,198.6813542,185.7927982
16.67181381,11.95517391,89.06767389,98.85058178,198.6813542,185.7927982
15.26609288,10.88828275,89.06767389,98.85058178,198.6813542,185.7927982
14.92741873,10.63124137,89.06767389,98.85058178,198.6813542,185.7927982
14.62949675,10.4051294,89.06767389,98.85058178,198.6813542,185.7927982
14.62792556,10.40393693,89.06767389,98.85058178,198.6813542,185.7927982
14.75459024,10.50007082,89.06767389,98.85058178,198.6813542,185.7927982
15.2640688,10.88674655,89.06767389,98.85058178,198.6813542,185.7927982
16.18675404,11.58703115,89.06767389,98.85058178,198.6813542,185.7927982
16.77116326,12.03057653,89.06767389,98.85058178,198.6813542,185.7927982
17.55280648,12.62381536,89.06767389,98.85058178,198.6813542,185.7927982
17.83989322,12.84170377,89.06767389,98.85058178,198.6813542,185.7927982
18.10008794,13.03918212,89.06767389,98.85058178,198.6813542,185.7927982
18.1437853,13.07234683,89.06767389,98.85058178,198.6813542,185.7927982
18.00683739,12.96840833,89.06767389,98.85058178,198.6813542,185.7927982
17.85683095,12.85455889,89.06767389,98.85058178,198.6813542,185.7927982
17.75722515,12.7789617,89.06767389,98.85058178,198.6813542,185.7927982
17.82317448,12.82901485,89.06767389,98.85058178,198.6813542,185.7927982
18.68797785,13.48536921,89.06767389,98.85058178,198.6813542,185.7927982
19.85082035,14.36792445,89.06767389,98.85058178,198.6813542,185.7927982
19.9106808,14.41335636,89.06767389,98.85058178,198.6813542,185.7927982
19.63341864,14.20292445,89.06767389,98.85058178,198.6813542,185.7927982
19.2165144,13.88650926,89.06767389,98.85058178,198.6813542,185.7927982
18.49311465,13.33747512,89.06767389,98.85058178,198.6813542,185.7927982
17.09113532,12.27342371,89.06767389,98.85058178,198.6813542,185.7927982
16.11537894,11.53286004,89.06767389,98.85058178,198.6813542,185.7927982
15.19641311,10.83539834,89.06767389,98.85058178,198.6813542,185.7927982
15.1482938,10.79887753,89.06767389,98.85058178,198.6813542,185.7927982
15.02051196,10.70189575,89.06767389,98.85058178,198.6813542,185.7927982
15.20836214,10.84446722,89.06767389,98.85058178,198.6813542,185.7927982
15.73202542,11.24190864,89.06767389,98.85058178,198.6813542,185.7927982
17.26879961,12.40826445,89.06767389,98.85058178,198.6813542,185.7927982
18.54610868,13.37769566,89.06767389,98.85058178,198.6813542,185.7927982
19.22886708,13.8958845,89.06767389,98.85058178,198.6813542,185.7927982
19.70797254,14.25950815,89.06767389,98.85058178,198.6813542,185.7927982
19.91835842,14.4191834,89.06767389,98.85058178,198.6813542,185.7927982
19.94734702,14.44118469,89.06767389,98.85058178,198.6813542,185.7927982
19.88242332,14.39190996,89.06767389,98.85058178,198.6813542,185.7927982
19.83352743,14.35479976,89.06767389,98.85058178,198.6813542,185.7927982
19.78903946,14.321035,89.06767389,98.85058178,198.6813542,185.7927982
19.63829002,14.20662165,89.06767389,98.85058178,198.6813542,185.7927982
19.54666115,14.13707867,89.06767389,98.85058178,198.6813542,185.7927982
19.98181507,14.46734469,89.06767389,98.85058178,198.6813542,185.7927982
21.69470714,15.76736758,89.06767389,98.85058178,198.6813542,185.7927982
21.13943211,15.345934,89.06767389,98.85058178,198.6813542,185.7927982
20.38665449,14.77460311,89.06767389,98.85058178,198.6813542,185.7927982
19.91199824,14.41435625,89.06767389,98.85058178,198.6813542,185.7927982
18.98708216,13.71237852,89.06767389,98.85058178,198.6813542,185.7927982
18.13193555,13.06335329,89.06767389,98.85058178,198.6813542,185.7927982
16.95702484,12.17163872,89.06767389,98.85058178,198.6813542,185.7927982
16.36507886,11.72237321,89.06767389,98.85058178,198.6813542,185.7927982
16.13091003,11.54464757,89.06767389,98.85058178,198.6813542,185.7927982
16.12858443,11.54288253,89.06767389,98.85058178,198.6813542,185.7927982
16.15915427,11.56608393,89.06767389,98.85058178,198.6813542,185.7927982
16.63531095,11.92746956,89.06767389,98.85058178,198.6813542,185.7927982
17.69162621,12.72917449,89.06767389,98.85058178,198.6813542,185.7927982
18.90549758,13.65045879,89.06767389,98.85058178,198.6813542,185.7927982
19.55297923,14.14187386,89.06767389,98.85058178,198.6813542,185.7927982
20.02128197,14.49729864,89.06767389,98.85058178,198.6813542,185.7927982
20.24665379,14.66834767,89.06767389,98.85058178,198.6813542,185.7927982
20.4518285,14.82406782,89.06767389,98.85058178,198.6813542,185.7927982
20.32799947,14.73008609,89.06767389,98.85058178,198.6813542,185.7927982
20.18645506,14.62265901,89.06767389,98.85058178,198.6813542,185.7927982
20.12878675,14.57889086,89.06767389,98.85058178,198.6813542,185.7927982
19.94641746,14.44047919,89.06767389,98.85058178,198.6813542,185.7927982
19.82007731,14.34459161,89.06767389,98.85058178,198.6813542,185.7927982
20.38704671,14.77490079,89.06767389,98.85058178,198.6813542,185.7927982
22.33581666,16.25394644,89.06767389,98.85058178,198.6813542,185.7927982
21.91260048,15.93274072,89.06767389,98.85058178,198.6813542,185.7927982
20.71617325,15.02469589,89.06767389,98.85058178,198.6813542,185.7927982
20.07967912,14.54161995,89.06767389,98.85058178,198.6813542,185.7927982
19.13697892,13.82614473,89.06767389,98.85058178,198.6813542,185.7927982
18.27685085,13.17333875,89.06767389,98.85058178,198.6813542,185.7927982
17.27048381,12.4095427,89.06767389,98.85058178,198.6813542,185.7927982
16.4773909,11.80761398,89.06767389,98.85058178,198.6813542,185.7927982
16.25269542,11.63707826,89.06767389,98.85058178,198.6813542,185.7927982
15.99711112,11.44309906,89.06767389,98.85058178,198.6813542,185.7927982
16.08127968,11.50697994,89.06767389,98.85058178,198.6813542,185.7927982
16.66111478,11.94705373,89.06767389,98.85058178,198.6813542,185.7927982
17.67199962,12.71427863,89.06767389,98.85058178,198.6813542,185.7927982
18.7080249,13.5005842,89.06767389,98.85058178,198.6813542,185.7927982
19.31234024,13.9592376,89.06767389,98.85058178,198.6813542,185.7927982
19.70591418,14.25794593,89.06767389,98.85058178,198.6813542,185.7927982
19.96745572,14.45644647,89.06767389,98.85058178,198.6813542,185.7927982
20.06695169,14.5319603,89.06767389,98.85058178,198.6813542,185.7927982
19.9319377,14.42948958,89.06767389,98.85058178,198.6813542,185.7927982
19.8566612,14.37235745,89.06767389,98.85058178,198.6813542,185.7927982
19.78019539,14.31432267,89.06767389,98.85058178,198.6813542,185.7927982
19.67599502,14.23523837,89.06767389,98.85058178,198.6813542,185.7927982
19.53214486,14.12606133,89.06767389,98.85058178,198.6813542,185.7927982
19.97568616,14.46269307,89.06767389,98.85058178,198.6813542,185.7927982
21.65177304,15.73478216,89.06767389,98.85058178,198.6813542,185.7927982
21.39381933,15.53900466,89.06767389,98.85058178,198.6813542,185.7927982
20.48047914,14.84581261,89.06767389,98.85058178,198.6813542,185.7927982
19.94775316,14.44149294,89.06767389,98.85058178,198.6813542,185.7927982
19.11601076,13.81023065,89.06767389,98.85058178,198.6813542,185.7927982
18.38453468,13.25506686,89.06767389,98.85058178,198.6813542,185.7927982
17.28429048,12.42002146,89.06767389,98.85058178,198.6813542,185.7927982
16.45932449,11.79390222,89.06767389,98.85058178,198.6813542,185.7927982
16.11210281,11.53037357,89.06767389,98.85058178,198.6813542,185.7927982
15.77618233,11.27542212,89.06767389,98.85058178,198.6813542,185.7927982
15.79210741,11.28750869,89.06767389,98.85058178,198.6813542,185.7927982
16.26959009,11.64990071,89.06767389,98.85058178,198.6813542,185.7927982
17.33080674,12.45532561,89.06767389,98.85058178,198.6813542,185.7927982
18.3554142,13.23296548,89.06767389,98.85058178,198.6813542,185.7927982
18.92652879,13.66642071,89.06767389,98.85058178,198.6813542,185.7927982
19.26511385,13.92339448,89.06767389,98.85058178,198.6813542,185.7927982
19.41926099,14.04038657,89.06767389,98.85058178,198.6813542,185.7927982
19.52144838,14.11794309,89.06767389,98.85058178,198.6813542,185.7927982
19.46859247,14.07782737,89.06767389,98.85058178,198.6813542,185.7927982
19.40768827,14.0316033,89.06767389,98.85058178,198.6813542,185.7927982
19.35389472,13.99077594,89.06767389,98.85058178,198.6813542,185.7927982
19.22636139,13.89398277,89.06767389,98.85058178,198.6813542,185.7927982
19.12230402,13.81500701,89.06767389,98.85058178,198.6813542,185.7927982
19.41479589,14.03699772,89.06767389,98.85058178,198.6813542,185.7927982
20.41594363,14.79683251,89.06767389,98.85058178,198.6813542,185.7927982
20.26933195,14.68555957,89.06767389,98.85058178,198.6813542,185.7927982
19.79410394,14.32487876,89.06767389,98.85058178,198.6813542,185.7927982
19.41849056,14.03980184,89.06767389,98.85058178,198.6813542,185.7927982
18.79802989,13.56889472,89.06767389,98.85058178,198.6813542,185.7927982
18.02117519,12.9792902,89.06767389,98.85058178,198.6813542,185.7927982
17.1944538,12.35183868,89.06767389,98.85058178,198.6813542,185.7927982
16.23857704,11.62636292,89.06767389,98.85058178,198.6813542,185.7927982
15.71910758,11.23210447,89.06767389,98.85058178,198.6813542,185.7927982
15.32725045,10.93469913,89.06767389,98.85058178,198.6813542,185.7927982
15.49882478,11.06491782,89.06767389,98.85058178,198.6813542,185.7927982
16.01984562,11.46035372,89.06767389,98.85058178,198.6813542,185.7927982
17.37899487,12.49189865,89.06767389,98.85058178,198.6813542,185.7927982
18.50151981,13.34385433,89.06767389,98.85058178,198.6813542,185.7927982
18.95907373,13.69112115,89.06767389,98.85058178,198.6813542,185.7927982
19.34721594,13.98570699,89.06767389,98.85058178,198.6813542,185.7927982
19.47799522,14.08496372,89.06767389,98.85058178,198.6813542,185.7927982
19.59822611,14.1762146,89.06767389,98.85058178,198.6813542,185.7927982
19.52927869,14.12388601,89.06767389,98.85058178,198.6813542,185.7927982
19.45764658,14.06951984,89.06767389,98.85058178,198.6813542,185.7927982
19.35108481,13.98864332,89.06767389,98.85058178,198.6813542,185.7927982
19.24575466,13.90870157,89.06767389,98.85058178,198.6813542,185.7927982
19.15677942,13.84117259,89.06767389,98.85058178,198.6813542,185.7927982
19.41082759,14.03398592,89.06767389,98.85058178,198.6813542,185.7927982
20.5594835,14.90577406,89.06767389,98.85058178,198.6813542,185.7927982
20.18126917,14.61872311,89.06767389,98.85058178,198.6813542,185.7927982
19.58347199,14.16501675,89.06767389,98.85058178,198.6813542,185.7927982
19.25291744,13.91413785,89.06767389,98.85058178,198.6813542,185.7927982
18.7736919,13.55042307,89.06767389,98.85058178,198.6813542,185.7927982
18.07184349,13.01774561,89.06767389,98.85058178,198.6813542,185.7927982
17.19088675,12.34913142,89.06767389,98.85058178,198.6813542,185.7927982
16.20406955,11.60017299,89.06767389,98.85058178,198.6813542,185.7927982
15.87493376,11.35037088,89.06767389,98.85058178,198.6813542,185.7927982
15.4519462,11.02933868,89.06767389,98.85058178,198.6813542,185.7927982
15.3258844,10.93366235,89.06767389,98.85058178,198.6813542,185.7927982
15.51714238,11.07882021,89.06767389,98.85058178,198.6813542,185.7927982
16.09427793,11.51684514,89.06767389,98.85058178,198.6813542,185.7927982
16.7898466,12.04475651,89.06767389,98.85058178,198.6813542,185.7927982
17.36933349,12.48456602,89.06767389,98.85058178,198.6813542,185.7927982
17.96684536,12.93805584,89.06767389,98.85058178,198.6813542,185.7927982
18.2435419,13.14805846,89.06767389,98.85058178,198.6813542,185.7927982
18.37011977,13.24412647,89.06767389,98.85058178,198.6813542,185.7927982
18.30974661,13.19830544,89.06767389,98.85058178,198.6813542,185.7927982
18.21127181,13.12356664,89.06767389,98.85058178,198.6813542,185.7927982
17.98283623,12.95019233,89.06767389,98.85058178,198.6813542,185.7927982
17.79708295,12.80921233,89.06767389,98.85058178,198.6813542,185.7927982
17.72748171,12.75638751,89.06767389,98.85058178,198.6813542,185.7927982
18.41068617,13.27491489,89.06767389,98.85058178,198.6813542,185.7927982
19.35182109,13.98920213,89.06767389,98.85058178,198.6813542,185.7927982
19.28607847,13.93930587,89.06767389,98.85058178,198.6813542,185.7927982
19.0071096,13.72757863,89.06767389,98.85058178,198.6813542,185.7927982
18.62150262,13.43491693,89.06767389,98.85058178,198.6813542,185.7927982
18.16869097,13.09124932,89.06767389,98.85058178,198.6813542,185.7927982
17.48990116,12.5760725,89.06767389,98.85058178,198.6813542,185.7927982
16.67181381,11.95517391,89.06767389,98.85058178,198.6813542,185.7927982
15.26609288,10.88828275,89.06767389,98.85058178,198.6813542,185.7927982
14.92741873,10.63124137,89.06767389,98.85058178,198.6813542,185.7927982
14.62949675,10.4051294,89.06767389,98.85058178,198.6813542,185.7927982
14.62792556,10.40393693,89.06767389,98.85058178,198.6813542,185.7927982
14.75459024,10.50007082,89.06767389,98.85058178,198.6813542,185.7927982
15.2640688,10.88674655,89.06767389,98.85058178,198.6813542,185.7927982
16.18675404,11.58703115,89.06767389,98.85058178,198.6813542,185.7927982
16.77116326,12.03057653,89.06767389,98.85058178,198.6813542,185.7927982
17.55280648,12.62381536,89.06767389,98.85058178,198.6813542,185.7927982
17.83989322,12.84170377,89.06767389,98.85058178,198.6813542,185.7927982
18.10008794,13.03918212,89.06767389,98.85058178,198.6813542,185.7927982
18.1437853,13.07234683,89.06767389,98.85058178,198.6813542,185.7927982
18.00683739,12.96840833,89.06767389,98.85058178,198.6813542,185.7927982
17.85683095,12.85455889,89.06767389,98.85058178,198.6813542,185.7927982
17.75722515,12.7789617,89.06767389,98.85058178,198.6813542,185.7927982
17.82317448,12.82901485,89.06767389,98.85058178,198.6813542,185.7927982
18.68797785,13.48536921,89.06767389,98.85058178,198.6813542,185.7927982
19.85082035,14.36792445,89.06767389,98.85058178,198.6813542,185.7927982
19.9106808,14.41335636,89.06767389,98.85058178,198.6813542,185.7927982
19.63341864,14.20292445,89.06767389,98.85058178,198.6813542,185.7927982
19.2165144,13.88650926,89.06767389,98.85058178,198.6813542,185.7927982
18.49311465,13.33747512,89.06767389,98.85058178,198.6813542,185.7927982
17.09113532,12.27342371,89.06767389,98.85058178,198.6813542,185.7927982
16.11537894,11.53286004,89.06767389,98.85058178,198.6813542,185.7927982
15.19641311,10.83539834,89.06767389,98.85058178,198.6813542,185.7927982
15.1482938,10.79887753,89.06767389,98.85058178,198.6813542,185.7927982
15.02051196,10.70189575,89.06767389,98.85058178,198.6813542,185.7927982
15.20836214,10.84446722,89.06767389,98.85058178,198.6813542,185.7927982
15.73202542,11.24190864,89.06767389,98.85058178,198.6813542,185.7927982
17.26879961,12.40826445,89.06767389,98.85058178,198.6813542,185.7927982
18.54610868,13.37769566,89.06767389,98.85058178,198.6813542,185.7927982
19.22886708,13.8958845,89.06767389,98.85058178,198.6813542,185.7927982
19.70797254,14.25950815,89.06767389,98.85058178,198.6813542,185.7927982
19.91835842,14.4191834,89.06767389,98.85058178,198.6813542,185.7927982
19.94734702,14.44118469,89.06767389,98.85058178,198.6813542,185.7927982
19.88242332,14.39190996,89.06767389,98.85058178,198.6813542,185.7927982
19.83352743,14.35479976,89.06767389,98.85058178,198.6813542,185.7927982
19.78903946,14.321035,89.06767389,98.85058178,198.6813542,185.7927982
19.63829002,14.20662165,89.06767389,98.85058178,198.6813542,185.7927982
19.54666115,14.13707867,89.06767389,98.85058178,198.6813542,185.7927982
19.98181507,14.46734469,89.06767389,98.85058178,198.6813542,185.7927982
21.69470714,15.76736758,89.06767389,98.85058178,198.6813542,185.7927982
21.13943211,15.345934,89.06767389,98.85058178,198.6813542,185.7927982
20.38665449,14.77460311,89.06767389,98.85058178,198.6813542,185.7927982
19.91199824,14.41435625,89.06767389,98.85058178,198.6813542,185.7927982
18.98708216,13.71237852,89.06767389,98.85058178,198.6813542,185.7927982
18.13193555,13.06335329,89.06767389,98.85058178,198.6813542,185.7927982
16.95702484,12.17163872,89.06767389,98.85058178,198.6813542,185.7927982
16.36507886,11.72237321,89.06767389,98.85058178,198.6813542,185.7927982
16.13091003,11.54464757,89.06767389,98.85058178,198.6813542,185.7927982
16.12858443,11.54288253,89.06767389,98.85058178,198.6813542,185.7927982
16.15915427,11.56608393,89.06767389,98.85058178,198.6813542,185.7927982
16.63531095,11.92746956,89.06767389,98.85058178,198.6813542,185.7927982
17.69162621,12.72917449,89.06767389,98.85058178,198.6813542,185.7927982
18.90549758,13.65045879,89.06767389,98.85058178,198.6813542,185.7927982
19.55297923,14.14187386,89.06767389,98.85058178,198.6813542,185.7927982
20.02128197,14.49729864,89.06767389,98.85058178,198.6813542,185.7927982
20.24665379,14.66834767,89.06767389,98.85058178,198.6813542,185.7927982
20.4518285,14.82406782,89.06767389,98.85058178,198.6813542,185.7927982
20.32799947,14.73008609,89.06767389,98.85058178,198.6813542,185.7927982
20.18645506,14.62265901,89.06767389,98.85058178,198.6813542,185.7927982
20.12878675,14.57889086,89.06767389,98.85058178,198.6813542,185.7927982
19.94641746,14.44047919,89.06767389,98.85058178,198.6813542,185.7927982
19.82007731,14.34459161,89.06767389,98.85058178,198.6813542,185.7927982
20.38704671,14.77490079,89.06767389,98.85058178,198.6813542,185.7927982
22.33581666,16.25394644,89.06767389,98.85058178,198.6813542,185.7927982
21.91260048,15.93274072,89.06767389,98.85058178,198.6813542,185.7927982
20.71617325,15.02469589,89.06767389,98.85058178,198.6813542,185.7927982
20.07967912,14.54161995,89.06767389,98.85058178,198.6813542,185.7927982
19.13697892,13.82614473,89.06767389,98.85058178,198.6813542,185.7927982
18.27685085,13.17333875,89.06767389,98.85058178,198.6813542,185.7927982
17.27048381,12.4095427,89.06767389,98.85058178,198.6813542,185.7927982
16.4773909,11.80761398,89.06767389,98.85058178,198.6813542,185.7927982
16.25269542,11.63707826,89.06767389,98.85058178,198.6813542,185.7927982
15.99711112,11.44309906,89.06767389,98.85058178,198.6813542,185.7927982
16.08127968,11.50697994,89.06767389,98.85058178,198.6813542,185.7927982
16.66111478,11.94705373,89.06767389,98.85058178,198.6813542,185.7927982
17.67199962,12.71427863,89.06767389,98.85058178,198.6813542,185.7927982
18.7080249,13.5005842,89.06767389,98.85058178,198.6813542,185.7927982
19.31234024,13.9592376,89.06767389,98.85058178,198.6813542,185.7927982
19.70591418,14.25794593,89.06767389,98.85058178,198.6813542,185.7927982
19.96745572,14.45644647,89.06767389,98.85058178,198.6813542,185.7927982
20.06695169,14.5319603,89.06767389,98.85058178,198.6813542,185.7927982
19.9319377,14.42948958,89.06767389,98.85058178,198.6813542,185.7927982
19.8566612,14.37235745,89.06767389,98.85058178,198.6813542,185.7927982
19.78019539,14.31432267,89.06767389,98.85058178,198.6813542,185.7927982
19.67599502,14.23523837,89.06767389,98.85058178,198.6813542,185.7927982
19.53214486,14.12606133,89.06767389,98.85058178,198.6813542,185.7927982
19.97568616,14.46269307,89.06767389,98.85058178,198.6813542,185.7927982
21.65177304,15.73478216,89.06767389,98.85058178,198.6813542,185.7927982
21.39381933,15.53900466,89.06767389,98.85058178,198.6813542,185.7927982
20.48047914,14.84581261,89.06767389,98.85058178,198.6813542,185.7927982
19.94775316,14.44149294,89.06767389,98.85058178,198.6813542,185.7927982
19.11601076,13.81023065,89.06767389,98.85058178,198.6813542,185.7927982
18.38453468,13.25506686,89.06767389,98.85058178,198.6813542,185.7927982
