Climate zone 10 no externalities," Created March 11, 2002",Nominal nonres $0.07445/kBtu,Nominal res $0.14488/kBtu,,
17.79892295,12.76097307,89.06767389,98.85058178,198.6813542,185.7927982
17.7293217,12.70814825,89.06767389,98.85058178,198.6813542,185.7927982
18.41252616,13.22667563,89.06767389,98.85058178,198.6813542,185.7927982
19.35366109,13.94096287,89.06767389,98.85058178,198.6813542,185.7927982
19.28791847,13.89106661,89.06767389,98.85058178,198.6813542,185.7927982
19.0089496,13.67933936,89.06767389,98.85058178,198.6813542,185.7927982
18.62334261,13.38667766,89.06767389,98.85058178,198.6813542,185.7927982
18.17053096,13.04301006,89.06767389,98.85058178,198.6813542,185.7927982
17.49174115,12.52783324,89.06767389,98.85058178,198.6813542,185.7927982
16.67365381,11.90693464,89.06767389,98.85058178,198.6813542,185.7927982
15.26793287,10.84004349,89.06767389,98.85058178,198.6813542,185.7927982
14.92925873,10.58300211,89.06767389,98.85058178,198.6813542,185.7927982
14.63133674,10.35689014,89.06767389,98.85058178,198.6813542,185.7927982
14.62976556,10.35569767,89.06767389,98.85058178,198.6813542,185.7927982
14.75643024,10.45183156,89.06767389,98.85058178,198.6813542,185.7927982
15.2659088,10.83850729,89.06767389,98.85058178,198.6813542,185.7927982
16.18859403,11.53879188,89.06767389,98.85058178,198.6813542,185.7927982
16.77300325,11.98233727,89.06767389,98.85058178,198.6813542,185.7927982
17.55464647,12.57557609,89.06767389,98.85058178,198.6813542,185.7927982
17.84173321,12.7934645,89.06767389,98.85058178,198.6813542,185.7927982
18.10192794,12.99094286,89.06767389,98.85058178,198.6813542,185.7927982
18.1456253,13.02410756,89.06767389,98.85058178,198.6813542,185.7927982
18.00867738,12.92016907,89.06767389,98.85058178,198.6813542,185.7927982
17.85867094,12.80631963,89.06767389,98.85058178,198.6813542,185.7927982
17.75906514,12.73072244,89.06767389,98.85058178,198.6813542,185.7927982
17.82501447,12.78077559,89.06767389,98.85058178,198.6813542,185.7927982
18.68981784,13.43712995,89.06767389,98.85058178,198.6813542,185.7927982
19.85266034,14.31968519,89.06767389,98.85058178,198.6813542,185.7927982
19.91252079,14.3651171,89.06767389,98.85058178,198.6813542,185.7927982
19.63525864,14.15468519,89.06767389,98.85058178,198.6813542,185.7927982
19.21835439,13.83827,89.06767389,98.85058178,198.6813542,185.7927982
18.49495465,13.28923586,89.06767389,98.85058178,198.6813542,185.7927982
17.09297531,12.22518444,89.06767389,98.85058178,198.6813542,185.7927982
16.11721893,11.48462078,89.06767389,98.85058178,198.6813542,185.7927982
15.1982531,10.78715907,89.06767389,98.85058178,198.6813542,185.7927982
15.1501338,10.75063827,89.06767389,98.85058178,198.6813542,185.7927982
15.02235195,10.65365649,89.06767389,98.85058178,198.6813542,185.7927982
15.21020213,10.79622795,89.06767389,98.85058178,198.6813542,185.7927982
15.73386542,11.19366938,89.06767389,98.85058178,198.6813542,185.7927982
17.2706396,12.36002519,89.06767389,98.85058178,198.6813542,185.7927982
18.54794867,13.3294564,89.06767389,98.85058178,198.6813542,185.7927982
19.23070707,13.84764524,89.06767389,98.85058178,198.6813542,185.7927982
19.70981253,14.21126889,89.06767389,98.85058178,198.6813542,185.7927982
19.92019842,14.37094414,89.06767389,98.85058178,198.6813542,185.7927982
19.94918702,14.39294543,89.06767389,98.85058178,198.6813542,185.7927982
19.88426331,14.3436707,89.06767389,98.85058178,198.6813542,185.7927982
19.83536743,14.3065605,89.06767389,98.85058178,198.6813542,185.7927982
19.79087945,14.27279574,89.06767389,98.85058178,198.6813542,185.7927982
19.64013001,14.15838239,89.06767389,98.85058178,198.6813542,185.7927982
19.54850115,14.0888394,89.06767389,98.85058178,198.6813542,185.7927982
19.98365507,14.41910543,89.06767389,98.85058178,198.6813542,185.7927982
21.69654713,15.71912832,89.06767389,98.85058178,198.6813542,185.7927982
21.14127211,15.29769474,89.06767389,98.85058178,198.6813542,185.7927982
20.38849449,14.72636385,89.06767389,98.85058178,198.6813542,185.7927982
19.91383823,14.36611699,89.06767389,98.85058178,198.6813542,185.7927982
18.98892215,13.66413926,89.06767389,98.85058178,198.6813542,185.7927982
18.13377554,13.01511403,89.06767389,98.85058178,198.6813542,185.7927982
16.95886483,12.12339946,89.06767389,98.85058178,198.6813542,185.7927982
16.36691885,11.67413395,89.06767389,98.85058178,198.6813542,185.7927982
16.13275002,11.49640831,89.06767389,98.85058178,198.6813542,185.7927982
16.13042443,11.49464327,89.06767389,98.85058178,198.6813542,185.7927982
16.16099427,11.51784466,89.06767389,98.85058178,198.6813542,185.7927982
16.63715095,11.8792303,89.06767389,98.85058178,198.6813542,185.7927982
17.69346621,12.68093523,89.06767389,98.85058178,198.6813542,185.7927982
18.90733757,13.60221953,89.06767389,98.85058178,198.6813542,185.7927982
19.55481923,14.0936346,89.06767389,98.85058178,198.6813542,185.7927982
20.02312197,14.44905937,89.06767389,98.85058178,198.6813542,185.7927982
20.24849379,14.6201084,89.06767389,98.85058178,198.6813542,185.7927982
20.4536685,14.77582856,89.06767389,98.85058178,198.6813542,185.7927982
20.32983947,14.68184682,89.06767389,98.85058178,198.6813542,185.7927982
20.18829505,14.57441975,89.06767389,98.85058178,198.6813542,185.7927982
20.13062675,14.5306516,89.06767389,98.85058178,198.6813542,185.7927982
19.94825746,14.39223993,89.06767389,98.85058178,198.6813542,185.7927982
19.82191731,14.29635234,89.06767389,98.85058178,198.6813542,185.7927982
20.3888867,14.72666153,89.06767389,98.85058178,198.6813542,185.7927982
22.33765666,16.20570718,89.06767389,98.85058178,198.6813542,185.7927982
21.91444048,15.88450146,89.06767389,98.85058178,198.6813542,185.7927982
20.71801325,14.97645663,89.06767389,98.85058178,198.6813542,185.7927982
20.08151911,14.49338069,89.06767389,98.85058178,198.6813542,185.7927982
19.13881892,13.77790546,89.06767389,98.85058178,198.6813542,185.7927982
18.27869085,13.12509948,89.06767389,98.85058178,198.6813542,185.7927982
17.2723238,12.36130343,89.06767389,98.85058178,198.6813542,185.7927982
16.4792309,11.75937471,89.06767389,98.85058178,198.6813542,185.7927982
16.25453541,11.588839,89.06767389,98.85058178,198.6813542,185.7927982
15.99895111,11.39485979,89.06767389,98.85058178,198.6813542,185.7927982
16.08311968,11.45874068,89.06767389,98.85058178,198.6813542,185.7927982
16.66295478,11.89881447,89.06767389,98.85058178,198.6813542,185.7927982
17.67383962,12.66603936,89.06767389,98.85058178,198.6813542,185.7927982
18.70986489,13.45234493,89.06767389,98.85058178,198.6813542,185.7927982
19.31418023,13.91099833,89.06767389,98.85058178,198.6813542,185.7927982
19.70775418,14.20970667,89.06767389,98.85058178,198.6813542,185.7927982
19.96929572,14.4082072,89.06767389,98.85058178,198.6813542,185.7927982
20.06879169,14.48372104,89.06767389,98.85058178,198.6813542,185.7927982
19.93377769,14.38125032,89.06767389,98.85058178,198.6813542,185.7927982
19.85850119,14.32411818,89.06767389,98.85058178,198.6813542,185.7927982
19.78203538,14.26608341,89.06767389,98.85058178,198.6813542,185.7927982
19.67783501,14.18699911,89.06767389,98.85058178,198.6813542,185.7927982
19.53398486,14.07782207,89.06767389,98.85058178,198.6813542,185.7927982
19.97752615,14.41445381,89.06767389,98.85058178,198.6813542,185.7927982
21.65361303,15.6865429,89.06767389,98.85058178,198.6813542,185.7927982
21.39565932,15.4907654,89.06767389,98.85058178,198.6813542,185.7927982
20.48231913,14.79757335,89.06767389,98.85058178,198.6813542,185.7927982
19.94959315,14.39325367,89.06767389,98.85058178,198.6813542,185.7927982
19.11785075,13.76199139,89.06767389,98.85058178,198.6813542,185.7927982
18.38637467,13.2068276,89.06767389,98.85058178,198.6813542,185.7927982
17.28613047,12.3717822,89.06767389,98.85058178,198.6813542,185.7927982
16.46116448,11.74566296,89.06767389,98.85058178,198.6813542,185.7927982
16.1139428,11.48213431,89.06767389,98.85058178,198.6813542,185.7927982
15.77802232,11.22718286,89.06767389,98.85058178,198.6813542,185.7927982
15.79394741,11.23926942,89.06767389,98.85058178,198.6813542,185.7927982
16.27143009,11.60166144,89.06767389,98.85058178,198.6813542,185.7927982
17.33264673,12.40708635,89.06767389,98.85058178,198.6813542,185.7927982
18.35725419,13.18472621,89.06767389,98.85058178,198.6813542,185.7927982
18.92836878,13.61818145,89.06767389,98.85058178,198.6813542,185.7927982
19.26695384,13.87515522,89.06767389,98.85058178,198.6813542,185.7927982
19.42110098,13.9921473,89.06767389,98.85058178,198.6813542,185.7927982
19.52328838,14.06970383,89.06767389,98.85058178,198.6813542,185.7927982
19.47043246,14.02958811,89.06767389,98.85058178,198.6813542,185.7927982
19.40952827,13.98336403,89.06767389,98.85058178,198.6813542,185.7927982
19.35573471,13.94253668,89.06767389,98.85058178,198.6813542,185.7927982
19.22820138,13.84574351,89.06767389,98.85058178,198.6813542,185.7927982
19.12414402,13.76676775,89.06767389,98.85058178,198.6813542,185.7927982
19.41663588,13.98875846,89.06767389,98.85058178,198.6813542,185.7927982
20.41778363,14.74859324,89.06767389,98.85058178,198.6813542,185.7927982
20.27117195,14.6373203,89.06767389,98.85058178,198.6813542,185.7927982
19.79594393,14.2766395,89.06767389,98.85058178,198.6813542,185.7927982
19.42033055,13.99156257,89.06767389,98.85058178,198.6813542,185.7927982
18.79986988,13.52065545,89.06767389,98.85058178,198.6813542,185.7927982
18.02301519,12.93105094,89.06767389,98.85058178,198.6813542,185.7927982
17.19629379,12.30359942,89.06767389,98.85058178,198.6813542,185.7927982
16.24041703,11.57812366,89.06767389,98.85058178,198.6813542,185.7927982
15.72094758,11.1838652,89.06767389,98.85058178,198.6813542,185.7927982
15.32909045,10.88645987,89.06767389,98.85058178,198.6813542,185.7927982
15.50066477,11.01667855,89.06767389,98.85058178,198.6813542,185.7927982
16.02168561,11.41211445,89.06767389,98.85058178,198.6813542,185.7927982
17.38083486,12.44365939,89.06767389,98.85058178,198.6813542,185.7927982
18.5033598,13.29561506,89.06767389,98.85058178,198.6813542,185.7927982
18.96091373,13.64288188,89.06767389,98.85058178,198.6813542,185.7927982
19.34905594,13.93746773,89.06767389,98.85058178,198.6813542,185.7927982
19.47983522,14.03672446,89.06767389,98.85058178,198.6813542,185.7927982
19.60006611,14.12797534,89.06767389,98.85058178,198.6813542,185.7927982
19.53111868,14.07564674,89.06767389,98.85058178,198.6813542,185.7927982
19.45948658,14.02128058,89.06767389,98.85058178,198.6813542,185.7927982
19.3529248,13.94040406,89.06767389,98.85058178,198.6813542,185.7927982
19.24759466,13.8604623,89.06767389,98.85058178,198.6813542,185.7927982
19.15861942,13.79293333,89.06767389,98.85058178,198.6813542,185.7927982
19.41266758,13.98574666,89.06767389,98.85058178,198.6813542,185.7927982
20.56132349,14.85753479,89.06767389,98.85058178,198.6813542,185.7927982
20.18310916,14.57048385,89.06767389,98.85058178,198.6813542,185.7927982
19.58531198,14.11677749,89.06767389,98.85058178,198.6813542,185.7927982
19.25475744,13.86589859,89.06767389,98.85058178,198.6813542,185.7927982
18.7755319,13.50218381,89.06767389,98.85058178,198.6813542,185.7927982
18.07368349,12.96950634,89.06767389,98.85058178,198.6813542,185.7927982
17.19272674,12.30089216,89.06767389,98.85058178,198.6813542,185.7927982
16.20590955,11.55193373,89.06767389,98.85058178,198.6813542,185.7927982
15.87677376,11.30213162,89.06767389,98.85058178,198.6813542,185.7927982
15.45378619,10.98109941,89.06767389,98.85058178,198.6813542,185.7927982
15.3277244,10.88542309,89.06767389,98.85058178,198.6813542,185.7927982
15.51898237,11.03058095,89.06767389,98.85058178,198.6813542,185.7927982
16.09611793,11.46860588,89.06767389,98.85058178,198.6813542,185.7927982
16.7916866,11.99651724,89.06767389,98.85058178,198.6813542,185.7927982
17.37117349,12.43632676,89.06767389,98.85058178,198.6813542,185.7927982
17.96868536,12.88981657,89.06767389,98.85058178,198.6813542,185.7927982
18.24538189,13.0998192,89.06767389,98.85058178,198.6813542,185.7927982
18.37195976,13.19588721,89.06767389,98.85058178,198.6813542,185.7927982
18.31158661,13.15006617,89.06767389,98.85058178,198.6813542,185.7927982
18.21311181,13.07532738,89.06767389,98.85058178,198.6813542,185.7927982
17.98467623,12.90195306,89.06767389,98.85058178,198.6813542,185.7927982
17.79892295,12.76097307,89.06767389,98.85058178,198.6813542,185.7927982
17.7293217,12.70814825,89.06767389,98.85058178,198.6813542,185.7927982
18.41252616,13.22667563,89.06767389,98.85058178,198.6813542,185.7927982
19.35366109,13.94096287,89.06767389,98.85058178,198.6813542,185.7927982
19.28791847,13.89106661,89.06767389,98.85058178,198.6813542,185.7927982
19.0089496,13.67933936,89.06767389,98.85058178,198.6813542,185.7927982
18.62334261,13.38667766,89.06767389,98.85058178,198.6813542,185.7927982
18.17053096,13.04301006,89.06767389,98.85058178,198.6813542,185.7927982
17.49174115,12.52783324,89.06767389,98.85058178,198.6813542,185.7927982
16.67365381,11.90693464,89.06767389,98.85058178,198.6813542,185.7927982
15.26793287,10.84004349,89.06767389,98.85058178,198.6813542,185.7927982
14.92925873,10.58300211,89.06767389,98.85058178,198.6813542,185.7927982
14.63133674,10.35689014,89.06767389,98.85058178,198.6813542,185.7927982
14.62976556,10.35569767,89.06767389,98.85058178,198.6813542,185.7927982
14.75643024,10.45183156,89.06767389,98.85058178,198.6813542,185.7927982
15.2659088,10.83850729,89.06767389,98.85058178,198.6813542,185.7927982
16.18859403,11.53879188,89.06767389,98.85058178,198.6813542,185.7927982
16.77300325,11.98233727,89.06767389,98.85058178,198.6813542,185.7927982
17.55464647,12.57557609,89.06767389,98.85058178,198.6813542,185.7927982
17.84173321,12.7934645,89.06767389,98.85058178,198.6813542,185.7927982
18.10192794,12.99094286,89.06767389,98.85058178,198.6813542,185.7927982
18.1456253,13.02410756,89.06767389,98.85058178,198.6813542,185.7927982
18.00867738,12.92016907,89.06767389,98.85058178,198.6813542,185.7927982
17.85867094,12.80631963,89.06767389,98.85058178,198.6813542,185.7927982
17.75906514,12.73072244,89.06767389,98.85058178,198.6813542,185.7927982
17.82501447,12.78077559,89.06767389,98.85058178,198.6813542,185.7927982
18.68981784,13.43712995,89.06767389,98.85058178,198.6813542,185.7927982
19.85266034,14.31968519,89.06767389,98.85058178,198.6813542,185.7927982
19.91252079,14.3651171,89.06767389,98.85058178,198.6813542,185.7927982
19.63525864,14.15468519,89.06767389,98.85058178,198.6813542,185.7927982
19.21835439,13.83827,89.06767389,98.85058178,198.6813542,185.7927982
18.49495465,13.28923586,89.06767389,98.85058178,198.6813542,185.7927982
17.09297531,12.22518444,89.06767389,98.85058178,198.6813542,185.7927982
16.11721893,11.48462078,89.06767389,98.85058178,198.6813542,185.7927982
15.1982531,10.78715907,89.06767389,98.85058178,198.6813542,185.7927982
15.1501338,10.75063827,89.06767389,98.85058178,198.6813542,185.7927982
15.02235195,10.65365649,89.06767389,98.85058178,198.6813542,185.7927982
15.21020213,10.79622795,89.06767389,98.85058178,198.6813542,185.7927982
15.73386542,11.19366938,89.06767389,98.85058178,198.6813542,185.7927982
17.2706396,12.36002519,89.06767389,98.85058178,198.6813542,185.7927982
18.54794867,13.3294564,89.06767389,98.85058178,198.6813542,185.7927982
19.23070707,13.84764524,89.06767389,98.85058178,198.6813542,185.7927982
19.70981253,14.21126889,89.06767389,98.85058178,198.6813542,185.7927982
19.92019842,14.37094414,89.06767389,98.85058178,198.6813542,185.7927982
19.94918702,14.39294543,89.06767389,98.85058178,198.6813542,185.7927982
19.88426331,14.3436707,89.06767389,98.85058178,198.6813542,185.7927982
19.83536743,14.3065605,89.06767389,98.85058178,198.6813542,185.7927982
19.79087945,14.27279574,89.06767389,98.85058178,198.6813542,185.7927982
19.64013001,14.15838239,89.06767389,98.85058178,198.6813542,185.7927982
19.54850115,14.0888394,89.06767389,98.85058178,198.6813542,185.7927982
19.98365507,14.41910543,89.06767389,98.85058178,198.6813542,185.7927982
21.69654713,15.71912832,89.06767389,98.85058178,198.6813542,185.7927982
21.14127211,15.29769474,89.06767389,98.85058178,198.6813542,185.7927982
20.38849449,14.72636385,89.06767389,98.85058178,198.6813542,185.7927982
19.91383823,14.36611699,89.06767389,98.85058178,198.6813542,185.7927982
18.98892215,13.66413926,89.06767389,98.85058178,198.6813542,185.7927982
18.13377554,13.01511403,89.06767389,98.85058178,198.6813542,185.7927982
16.95886483,12.12339946,89.06767389,98.85058178,198.6813542,185.7927982
16.36691885,11.67413395,89.06767389,98.85058178,198.6813542,185.7927982
16.13275002,11.49640831,89.06767389,98.85058178,198.6813542,185.7927982
16.13042443,11.49464327,89.06767389,98.85058178,198.6813542,185.7927982
16.16099427,11.51784466,89.06767389,98.85058178,198.6813542,185.7927982
16.63715095,11.8792303,89.06767389,98.85058178,198.6813542,185.7927982
17.69346621,12.68093523,89.06767389,98.85058178,198.6813542,185.7927982
18.90733757,13.60221953,89.06767389,98.85058178,198.6813542,185.7927982
19.55481923,14.0936346,89.06767389,98.85058178,198.6813542,185.7927982
20.02312197,14.44905937,89.06767389,98.85058178,198.6813542,185.7927982
20.24849379,14.6201084,89.06767389,98.85058178,198.6813542,185.7927982
20.4536685,14.77582856,89.06767389,98.85058178,198.6813542,185.7927982
20.32983947,14.68184682,89.06767389,98.85058178,198.6813542,185.7927982
20.18829505,14.57441975,89.06767389,98.85058178,198.6813542,185.7927982
20.13062675,14.5306516,89.06767389,98.85058178,198.6813542,185.7927982
19.94825746,14.39223993,89.06767389,98.85058178,198.6813542,185.7927982
19.82191731,14.29635234,89.06767389,98.85058178,198.6813542,185.7927982
20.3888867,14.72666153,89.06767389,98.85058178,198.6813542,185.7927982
22.33765666,16.20570718,89.06767389,98.85058178,198.6813542,185.7927982
21.91444048,15.88450146,89.06767389,98.85058178,198.6813542,185.7927982
20.71801325,14.97645663,89.06767389,98.85058178,198.6813542,185.7927982
20.08151911,14.49338069,89.06767389,98.85058178,198.6813542,185.7927982
19.13881892,13.77790546,89.06767389,98.85058178,198.6813542,185.7927982
18.27869085,13.12509948,89.06767389,98.85058178,198.6813542,185.7927982
17.2723238,12.36130343,89.06767389,98.85058178,198.6813542,185.7927982
16.4792309,11.75937471,89.06767389,98.85058178,198.6813542,185.7927982
16.25453541,11.588839,89.06767389,98.85058178,198.6813542,185.7927982
15.99895111,11.39485979,89.06767389,98.85058178,198.6813542,185.7927982
16.08311968,11.45874068,89.06767389,98.85058178,198.6813542,185.7927982
16.66295478,11.89881447,89.06767389,98.85058178,198.6813542,185.7927982
17.67383962,12.66603936,89.06767389,98.85058178,198.6813542,185.7927982
18.70986489,13.45234493,89.06767389,98.85058178,198.6813542,185.7927982
19.31418023,13.91099833,89.06767389,98.85058178,198.6813542,185.7927982
19.70775418,14.20970667,89.06767389,98.85058178,198.6813542,185.7927982
19.96929572,14.4082072,89.06767389,98.85058178,198.6813542,185.7927982
20.06879169,14.48372104,89.06767389,98.85058178,198.6813542,185.7927982
19.93377769,14.38125032,89.06767389,98.85058178,198.6813542,185.7927982
19.85850119,14.32411818,89.06767389,98.85058178,198.6813542,185.7927982
19.78203538,14.26608341,89.06767389,98.85058178,198.6813542,185.7927982
19.67783501,14.18699911,89.06767389,98.85058178,198.6813542,185.7927982
19.53398486,14.07782207,89.06767389,98.85058178,198.6813542,185.7927982
19.97752615,14.41445381,89.06767389,98.85058178,198.6813542,185.7927982
21.65361303,15.6865429,89.06767389,98.85058178,198.6813542,185.7927982
21.39565932,15.4907654,89.06767389,98.85058178,198.6813542,185.7927982
20.48231913,14.79757335,89.06767389,98.85058178,198.6813542,185.7927982
19.94959315,14.39325367,89.06767389,98.85058178,198.6813542,185.7927982
19.11785075,13.76199139,89.06767389,98.85058178,198.6813542,185.7927982
18.38637467,13.2068276,89.06767389,98.85058178,198.6813542,185.7927982
