Climate zone 2 no externalities," Created March 11, 2002",Nominal nonres $0.07445/kBtu,Nominal res $0.14488/kBtu,,
15.78885808,11.76233415,113.6733463,99.8158743,198.6813542,185.7927982
15.73438787,11.72311564,113.6733463,99.8158743,198.6813542,185.7927982
16.26906636,12.10808371,113.6733463,99.8158743,198.6813542,185.7927982
17.00560224,12.63838893,113.6733463,99.8158743,198.6813542,185.7927982
16.95415181,12.60134466,113.6733463,99.8158743,198.6813542,185.7927982
16.73582968,12.44415291,113.6733463,99.8158743,198.6813542,185.7927982
16.43405214,12.22687333,113.6733463,99.8158743,198.6813542,185.7927982
16.07967997,11.97172566,113.6733463,99.8158743,198.6813542,185.7927982
15.5484564,11.58924514,113.6733463,99.8158743,198.6813542,185.7927982
14.90821804,11.12827405,113.6733463,99.8158743,198.6813542,185.7927982
13.80809533,10.33618661,113.6733463,99.8158743,198.6813542,185.7927982
13.54304761,10.14535247,113.6733463,99.8158743,198.6813542,185.7927982
13.3098927,9.977481128,113.6733463,99.8158743,198.6813542,185.7927982
13.30866309,9.976595805,113.6733463,99.8158743,198.6813542,185.7927982
13.40779136,10.04796808,113.6733463,99.8158743,198.6813542,185.7927982
13.80651128,10.33504609,113.6733463,99.8158743,198.6813542,185.7927982
14.52860836,10.85495539,113.6733463,99.8158743,198.6813542,185.7927982
14.98596931,11.18425489,113.6733463,99.8158743,198.6813542,185.7927982
15.59768635,11.62469066,113.6733463,99.8158743,198.6813542,185.7927982
15.82236156,11.78645662,113.6733463,99.8158743,198.6813542,185.7927982
16.02599098,11.93306963,113.6733463,99.8158743,198.6813542,185.7927982
16.0601887,11.95769196,113.6733463,99.8158743,198.6813542,185.7927982
15.95301272,11.88052535,113.6733463,99.8158743,198.6813542,185.7927982
15.8356171,11.7960006,113.6733463,99.8158743,198.6813542,185.7927982
15.75766521,11.7398753,113.6733463,99.8158743,198.6813542,185.7927982
15.80927741,11.77703605,113.6733463,99.8158743,198.6813542,185.7927982
16.48607592,12.26433041,113.6733463,99.8158743,198.6813542,185.7927982
17.39612101,12.91956212,113.6733463,99.8158743,198.6813542,185.7927982
17.44296804,12.95329194,113.6733463,99.8158743,198.6813542,185.7927982
17.22598159,12.79706188,113.6733463,99.8158743,198.6813542,185.7927982
16.89971069,12.5621471,113.6733463,99.8158743,198.6813542,185.7927982
16.33357522,12.15453003,113.6733463,99.8158743,198.6813542,185.7927982
15.2363807,11.36455089,113.6733463,99.8158743,198.6813542,185.7927982
14.47274993,10.81473737,113.6733463,99.8158743,198.6813542,185.7927982
13.75356367,10.29692385,113.6733463,99.8158743,198.6813542,185.7927982
13.71590531,10.26980987,113.6733463,99.8158743,198.6813542,185.7927982
13.61590274,10.1978081,113.6733463,99.8158743,198.6813542,185.7927982
13.76291502,10.30365682,113.6733463,99.8158743,198.6813542,185.7927982
14.17273596,10.59872756,113.6733463,99.8158743,198.6813542,185.7927982
15.37542147,11.46466013,113.6733463,99.8158743,198.6813542,185.7927982
16.37504855,12.1843908,113.6733463,99.8158743,198.6813542,185.7927982
16.90937795,12.56910752,113.6733463,99.8158743,198.6813542,185.7927982
17.28432776,12.83907107,113.6733463,99.8158743,198.6813542,185.7927982
17.44897658,12.95761809,113.6733463,99.8158743,198.6813542,185.7927982
17.47166317,12.97395241,113.6733463,99.8158743,198.6813542,185.7927982
17.42085363,12.93736958,113.6733463,99.8158743,198.6813542,185.7927982
17.38258751,12.90981802,113.6733463,99.8158743,198.6813542,185.7927982
17.34777105,12.88475019,113.6733463,99.8158743,198.6813542,185.7927982
17.22979395,12.79980678,113.6733463,99.8158743,198.6813542,185.7927982
17.15808484,12.74817627,113.6733463,99.8158743,198.6813542,185.7927982
17.498638,12.99337427,113.6733463,99.8158743,198.6813542,185.7927982
18.83915404,13.95854471,113.6733463,99.8158743,198.6813542,185.7927982
18.40459364,13.64566158,113.6733463,99.8158743,198.6813542,185.7927982
17.81546692,13.22149083,113.6733463,99.8158743,198.6813542,185.7927982
17.44399907,12.95403429,113.6733463,99.8158743,198.6813542,185.7927982
16.72015612,12.43286796,113.6733463,99.8158743,198.6813542,185.7927982
16.05091503,11.95101493,113.6733463,99.8158743,198.6813542,185.7927982
15.13142531,11.28898309,113.6733463,99.8158743,198.6813542,185.7927982
14.66816606,10.95543682,113.6733463,99.8158743,198.6813542,185.7927982
14.48490462,10.82348873,113.6733463,99.8158743,198.6813542,185.7927982
14.4830846,10.82217832,113.6733463,99.8158743,198.6813542,185.7927982
14.50700867,10.83940364,113.6733463,99.8158743,198.6813542,185.7927982
14.87965076,11.10770563,113.6733463,99.8158743,198.6813542,185.7927982
15.70632722,11.702912,113.6733463,99.8158743,198.6813542,185.7927982
16.65630771,12.38689716,113.6733463,99.8158743,198.6813542,185.7927982
17.16302939,12.75173635,113.6733463,99.8158743,198.6813542,185.7927982
17.52952495,13.01561285,113.6733463,99.8158743,198.6813542,185.7927982
17.70590182,13.14260405,113.6733463,99.8158743,198.6813542,185.7927982
17.86647235,13.2582147,113.6733463,99.8158743,198.6813542,185.7927982
17.76956327,13.18844024,113.6733463,99.8158743,198.6813542,185.7927982
17.65879006,13.10868362,113.6733463,99.8158743,198.6813542,185.7927982
17.61365861,13.07618902,113.6733463,99.8158743,198.6813542,185.7927982
17.47093569,12.97342863,113.6733463,99.8158743,198.6813542,185.7927982
17.3720614,12.90223922,113.6733463,99.8158743,198.6813542,185.7927982
17.81577387,13.22171183,113.6733463,99.8158743,198.6813542,185.7927982
19.34088888,14.31979337,113.6733463,99.8158743,198.6813542,185.7927982
19.00967823,14.08132198,113.6733463,99.8158743,198.6813542,185.7927982
18.07334959,13.40716614,113.6733463,99.8158743,198.6813542,185.7927982
17.57522679,13.04851813,113.6733463,99.8158743,198.6813542,185.7927982
16.83746592,12.51733092,113.6733463,99.8158743,198.6813542,185.7927982
16.16432632,12.03267096,113.6733463,99.8158743,198.6813542,185.7927982
15.37673952,11.46560913,113.6733463,99.8158743,198.6813542,185.7927982
14.75606191,11.01872176,113.6733463,99.8158743,198.6813542,185.7927982
14.58021434,10.89211166,113.6733463,99.8158743,198.6813542,185.7927982
14.38019307,10.7480965,113.6733463,99.8158743,198.6813542,185.7927982
14.44606372,10.79552332,113.6733463,99.8158743,198.6813542,185.7927982
14.89984494,11.12224542,113.6733463,99.8158743,198.6813542,185.7927982
15.69096738,11.69185292,113.6733463,99.8158743,198.6813542,185.7927982
16.50176482,12.27562641,113.6733463,99.8158743,198.6813542,185.7927982
16.97470437,12.61614249,113.6733463,99.8158743,198.6813542,185.7927982
17.28271688,12.83791124,113.6733463,99.8158743,198.6813542,185.7927982
17.48740032,12.98528315,113.6733463,99.8158743,198.6813542,185.7927982
17.56526626,13.04134656,113.6733463,99.8158743,198.6813542,185.7927982
17.45960377,12.96526966,113.6733463,99.8158743,198.6813542,185.7927982
17.40069209,12.9228533,113.6733463,99.8158743,198.6813542,185.7927982
17.34084965,12.87976679,113.6733463,99.8158743,198.6813542,185.7927982
17.25930203,12.82105257,113.6733463,99.8158743,198.6813542,185.7927982
17.14672433,12.73999672,113.6733463,99.8158743,198.6813542,185.7927982
17.49384149,12.98992078,113.6733463,99.8158743,198.6813542,185.7927982
18.80555365,13.93435246,113.6733463,99.8158743,198.6813542,185.7927982
18.60367807,13.7890022,113.6733463,99.8158743,198.6813542,185.7927982
17.88889445,13.27435859,113.6733463,99.8158743,198.6813542,185.7927982
17.47198101,12.97418126,113.6733463,99.8158743,198.6813542,185.7927982
16.82105615,12.5055159,113.6733463,99.8158743,198.6813542,185.7927982
16.2486001,12.09334802,113.6733463,99.8158743,198.6813542,185.7927982
15.38754468,11.47338883,113.6733463,99.8158743,198.6813542,185.7927982
14.74192306,11.0085418,113.6733463,99.8158743,198.6813542,185.7927982
14.47018601,10.81289135,113.6733463,99.8158743,198.6813542,185.7927982
14.20729333,10.62360883,113.6733463,99.8158743,198.6813542,185.7927982
14.21975636,10.63258221,113.6733463,99.8158743,198.6813542,185.7927982
14.59343618,10.90163137,113.6733463,99.8158743,198.6813542,185.7927982
15.42394848,11.49959954,113.6733463,99.8158743,198.6813542,185.7927982
16.2258103,12.07693938,113.6733463,99.8158743,198.6813542,185.7927982
16.67276682,12.3987477,113.6733463,99.8158743,198.6813542,185.7927982
16.93774481,12.58953164,113.6733463,99.8158743,198.6813542,185.7927982
17.05838097,12.67638957,113.6733463,99.8158743,198.6813542,185.7927982
17.13835323,12.73396953,113.6733463,99.8158743,198.6813542,185.7927982
17.09698798,12.70418659,113.6733463,99.8158743,198.6813542,185.7927982
17.04932412,12.66986865,113.6733463,99.8158743,198.6813542,185.7927982
17.00722507,12.63955737,113.6733463,99.8158743,198.6813542,185.7927982
16.90741699,12.56769563,113.6733463,99.8158743,198.6813542,185.7927982
16.82598128,12.50906199,113.6733463,99.8158743,198.6813542,185.7927982
17.05488657,12.6738736,113.6733463,99.8158743,198.6813542,185.7927982
17.83838871,13.2379945,113.6733463,99.8158743,198.6813542,185.7927982
17.72364984,13.15538261,113.6733463,99.8158743,198.6813542,185.7927982
17.35173453,12.88760389,113.6733463,99.8158743,198.6813542,185.7927982
17.05777803,12.67595545,113.6733463,99.8158743,198.6813542,185.7927982
16.57220308,12.32634189,113.6733463,99.8158743,198.6813542,185.7927982
15.96423354,11.88860433,113.6733463,99.8158743,198.6813542,185.7927982
15.31723814,11.42276818,113.6733463,99.8158743,198.6813542,185.7927982
14.56916524,10.88415631,113.6733463,99.8158743,198.6813542,185.7927982
14.16262641,10.59144869,113.6733463,99.8158743,198.6813542,185.7927982
13.85595748,10.37064732,113.6733463,99.8158743,198.6813542,185.7927982
13.99023223,10.46732502,113.6733463,99.8158743,198.6813542,185.7927982
14.39798518,10.76090681,113.6733463,99.8158743,198.6813542,185.7927982
15.46166071,11.52675231,113.6733463,99.8158743,198.6813542,185.7927982
16.34015312,12.15926612,113.6733463,99.8158743,198.6813542,185.7927982
16.69823662,12.41708594,113.6733463,99.8158743,198.6813542,185.7927982
17.00199824,12.63579405,113.6733463,99.8158743,198.6813542,185.7927982
17.10434661,12.7094848,113.6733463,99.8158743,198.6813542,185.7927982
17.19843978,12.7772318,113.6733463,99.8158743,198.6813542,185.7927982
17.14448125,12.7383817,113.6733463,99.8158743,198.6813542,185.7927982
17.08842169,12.69801886,113.6733463,99.8158743,198.6813542,185.7927982
17.00502602,12.63797406,113.6733463,99.8158743,198.6813542,185.7927982
16.92259424,12.57862324,113.6733463,99.8158743,198.6813542,185.7927982
16.85296187,12.52848799,113.6733463,99.8158743,198.6813542,185.7927982
17.05178096,12.67163757,113.6733463,99.8158743,198.6813542,185.7927982
17.95072358,13.31887551,113.6733463,99.8158743,198.6813542,185.7927982
17.65473156,13.1057615,113.6733463,99.8158743,198.6813542,185.7927982
17.18689314,12.76891823,113.6733463,99.8158743,198.6813542,185.7927982
16.92819986,12.58265928,113.6733463,99.8158743,198.6813542,185.7927982
16.55315607,12.31262807,113.6733463,99.8158743,198.6813542,185.7927982
16.00388676,11.91715461,113.6733463,99.8158743,198.6813542,185.7927982
15.31444655,11.42075824,113.6733463,99.8158743,198.6813542,185.7927982
14.54215955,10.86471224,113.6733463,99.8158743,198.6813542,185.7927982
14.28457659,10.67925272,113.6733463,99.8158743,198.6813542,185.7927982
13.95354486,10.44091015,113.6733463,99.8158743,198.6813542,185.7927982
13.85488841,10.36987758,113.6733463,99.8158743,198.6813542,185.7927982
14.00456765,10.47764652,113.6733463,99.8158743,198.6813542,185.7927982
14.4562362,10.80284749,113.6733463,99.8158743,198.6813542,185.7927982
15.00059096,11.19478247,113.6733463,99.8158743,198.6813542,185.7927982
15.45409968,11.52130837,113.6733463,99.8158743,198.6813542,185.7927982
15.92171481,11.85799088,113.6733463,99.8158743,198.6813542,185.7927982
16.1382586,12.01390223,113.6733463,99.8158743,198.6813542,185.7927982
16.23731894,12.08522559,113.6733463,99.8158743,198.6813542,185.7927982
16.19007067,12.05120688,113.6733463,99.8158743,198.6813542,185.7927982
16.11300391,11.99571887,113.6733463,99.8158743,198.6813542,185.7927982
15.93422932,11.86700132,113.6733463,99.8158743,198.6813542,185.7927982
15.78885808,11.76233415,113.6733463,99.8158743,198.6813542,185.7927982
15.73438787,11.72311564,113.6733463,99.8158743,198.6813542,185.7927982
16.26906636,12.10808371,113.6733463,99.8158743,198.6813542,185.7927982
17.00560224,12.63838893,113.6733463,99.8158743,198.6813542,185.7927982
16.95415181,12.60134466,113.6733463,99.8158743,198.6813542,185.7927982
16.73582968,12.44415291,113.6733463,99.8158743,198.6813542,185.7927982
16.43405214,12.22687333,113.6733463,99.8158743,198.6813542,185.7927982
16.07967997,11.97172566,113.6733463,99.8158743,198.6813542,185.7927982
15.5484564,11.58924514,113.6733463,99.8158743,198.6813542,185.7927982
14.90821804,11.12827405,113.6733463,99.8158743,198.6813542,185.7927982
13.80809533,10.33618661,113.6733463,99.8158743,198.6813542,185.7927982
13.54304761,10.14535247,113.6733463,99.8158743,198.6813542,185.7927982
13.3098927,9.977481128,113.6733463,99.8158743,198.6813542,185.7927982
13.30866309,9.976595805,113.6733463,99.8158743,198.6813542,185.7927982
13.40779136,10.04796808,113.6733463,99.8158743,198.6813542,185.7927982
13.80651128,10.33504609,113.6733463,99.8158743,198.6813542,185.7927982
14.52860836,10.85495539,113.6733463,99.8158743,198.6813542,185.7927982
14.98596931,11.18425489,113.6733463,99.8158743,198.6813542,185.7927982
15.59768635,11.62469066,113.6733463,99.8158743,198.6813542,185.7927982
15.82236156,11.78645662,113.6733463,99.8158743,198.6813542,185.7927982
16.02599098,11.93306963,113.6733463,99.8158743,198.6813542,185.7927982
16.0601887,11.95769196,113.6733463,99.8158743,198.6813542,185.7927982
15.95301272,11.88052535,113.6733463,99.8158743,198.6813542,185.7927982
15.8356171,11.7960006,113.6733463,99.8158743,198.6813542,185.7927982
15.75766521,11.7398753,113.6733463,99.8158743,198.6813542,185.7927982
15.80927741,11.77703605,113.6733463,99.8158743,198.6813542,185.7927982
16.48607592,12.26433041,113.6733463,99.8158743,198.6813542,185.7927982
17.39612101,12.91956212,113.6733463,99.8158743,198.6813542,185.7927982
17.44296804,12.95329194,113.6733463,99.8158743,198.6813542,185.7927982
17.22598159,12.79706188,113.6733463,99.8158743,198.6813542,185.7927982
16.89971069,12.5621471,113.6733463,99.8158743,198.6813542,185.7927982
16.33357522,12.15453003,113.6733463,99.8158743,198.6813542,185.7927982
15.2363807,11.36455089,113.6733463,99.8158743,198.6813542,185.7927982
14.47274993,10.81473737,113.6733463,99.8158743,198.6813542,185.7927982
13.75356367,10.29692385,113.6733463,99.8158743,198.6813542,185.7927982
13.71590531,10.26980987,113.6733463,99.8158743,198.6813542,185.7927982
13.61590274,10.1978081,113.6733463,99.8158743,198.6813542,185.7927982
13.76291502,10.30365682,113.6733463,99.8158743,198.6813542,185.7927982
14.17273596,10.59872756,113.6733463,99.8158743,198.6813542,185.7927982
15.37542147,11.46466013,113.6733463,99.8158743,198.6813542,185.7927982
16.37504855,12.1843908,113.6733463,99.8158743,198.6813542,185.7927982
16.90937795,12.56910752,113.6733463,99.8158743,198.6813542,185.7927982
17.28432776,12.83907107,113.6733463,99.8158743,198.6813542,185.7927982
17.44897658,12.95761809,113.6733463,99.8158743,198.6813542,185.7927982
17.47166317,12.97395241,113.6733463,99.8158743,198.6813542,185.7927982
17.42085363,12.93736958,113.6733463,99.8158743,198.6813542,185.7927982
17.38258751,12.90981802,113.6733463,99.8158743,198.6813542,185.7927982
17.34777105,12.88475019,113.6733463,99.8158743,198.6813542,185.7927982
17.22979395,12.79980678,113.6733463,99.8158743,198.6813542,185.7927982
17.15808484,12.74817627,113.6733463,99.8158743,198.6813542,185.7927982
17.498638,12.99337427,113.6733463,99.8158743,198.6813542,185.7927982
18.83915404,13.95854471,113.6733463,99.8158743,198.6813542,185.7927982
18.40459364,13.64566158,113.6733463,99.8158743,198.6813542,185.7927982
17.81546692,13.22149083,113.6733463,99.8158743,198.6813542,185.7927982
17.44399907,12.95403429,113.6733463,99.8158743,198.6813542,185.7927982
16.72015612,12.43286796,113.6733463,99.8158743,198.6813542,185.7927982
16.05091503,11.95101493,113.6733463,99.8158743,198.6813542,185.7927982
15.13142531,11.28898309,113.6733463,99.8158743,198.6813542,185.7927982
14.66816606,10.95543682,113.6733463,99.8158743,198.6813542,185.7927982
14.48490462,10.82348873,113.6733463,99.8158743,198.6813542,185.7927982
14.4830846,10.82217832,113.6733463,99.8158743,198.6813542,185.7927982
14.50700867,10.83940364,113.6733463,99.8158743,198.6813542,185.7927982
14.87965076,11.10770563,113.6733463,99.8158743,198.6813542,185.7927982
15.70632722,11.702912,113.6733463,99.8158743,198.6813542,185.7927982
16.65630771,12.38689716,113.6733463,99.8158743,198.6813542,185.7927982
17.16302939,12.75173635,113.6733463,99.8158743,198.6813542,185.7927982
17.52952495,13.01561285,113.6733463,99.8158743,198.6813542,185.7927982
17.70590182,13.14260405,113.6733463,99.8158743,198.6813542,185.7927982
17.86647235,13.2582147,113.6733463,99.8158743,198.6813542,185.7927982
17.76956327,13.18844024,113.6733463,99.8158743,198.6813542,185.7927982
17.65879006,13.10868362,113.6733463,99.8158743,198.6813542,185.7927982
17.61365861,13.07618902,113.6733463,99.8158743,198.6813542,185.7927982
17.47093569,12.97342863,113.6733463,99.8158743,198.6813542,185.7927982
17.3720614,12.90223922,113.6733463,99.8158743,198.6813542,185.7927982
17.81577387,13.22171183,113.6733463,99.8158743,198.6813542,185.7927982
19.34088888,14.31979337,113.6733463,99.8158743,198.6813542,185.7927982
19.00967823,14.08132198,113.6733463,99.8158743,198.6813542,185.7927982
18.07334959,13.40716614,113.6733463,99.8158743,198.6813542,185.7927982
17.57522679,13.04851813,113.6733463,99.8158743,198.6813542,185.7927982
16.83746592,12.51733092,113.6733463,99.8158743,198.6813542,185.7927982
16.16432632,12.03267096,113.6733463,99.8158743,198.6813542,185.7927982
15.37673952,11.46560913,113.6733463,99.8158743,198.6813542,185.7927982
14.75606191,11.01872176,113.6733463,99.8158743,198.6813542,185.7927982
14.58021434,10.89211166,113.6733463,99.8158743,198.6813542,185.7927982
14.38019307,10.7480965,113.6733463,99.8158743,198.6813542,185.7927982
14.44606372,10.79552332,113.6733463,99.8158743,198.6813542,185.7927982
14.89984494,11.12224542,113.6733463,99.8158743,198.6813542,185.7927982
15.69096738,11.69185292,113.6733463,99.8158743,198.6813542,185.7927982
16.50176482,12.27562641,113.6733463,99.8158743,198.6813542,185.7927982
16.97470437,12.61614249,113.6733463,99.8158743,198.6813542,185.7927982
17.28271688,12.83791124,113.6733463,99.8158743,198.6813542,185.7927982
17.48740032,12.98528315,113.6733463,99.8158743,198.6813542,185.7927982
17.56526626,13.04134656,113.6733463,99.8158743,198.6813542,185.7927982
17.45960377,12.96526966,113.6733463,99.8158743,198.6813542,185.7927982
17.40069209,12.9228533,113.6733463,99.8158743,198.6813542,185.7927982
17.34084965,12.87976679,113.6733463,99.8158743,198.6813542,185.7927982
17.25930203,12.82105257,113.6733463,99.8158743,198.6813542,185.7927982
17.14672433,12.73999672,113.6733463,99.8158743,198.6813542,185.7927982
17.49384149,12.98992078,113.6733463,99.8158743,198.6813542,185.7927982
18.80555365,13.93435246,113.6733463,99.8158743,198.6813542,185.7927982
18.60367807,13.7890022,113.6733463,99.8158743,198.6813542,185.7927982
17.88889445,13.27435859,113.6733463,99.8158743,198.6813542,185.7927982
17.47198101,12.97418126,113.6733463,99.8158743,198.6813542,185.7927982
16.82105615,12.5055159,113.6733463,99.8158743,198.6813542,185.7927982
16.2486001,12.09334802,113.6733463,99.8158743,198.6813542,185.7927982
