Name,Type,cComponentTypeName,cControlTypeName / cDataTypeName,cUniqueIDName,cUnits,lEMSActuated,Value,FileName,Line
+ cAlphaArgs(1)),Actuator,Zone Ventilation,Air Exchange Flow Rate,Ventilation(Loop).Name,[m3/s],Ventilation(Loop).EMSSimpleVentOn,Ventilation(Loop).EMSimpleVentFlowRate,HeatBalanceAirManager.cc,1587
+ cAlphaArgs(1)),Actuator,Zone Ventilation,Air Exchange Flow Rate,Ventilation(VentiCount).Name,[m3/s],Ventilation(VentiCount).EMSSimpleVentOn,Ventilation(VentiCount).EMSimpleVentFlowRate,HeatBalanceAirManager.cc,1926
+ cAlphaArgs(1)),Actuator,ZoneMixing,Air Exchange Flow Rate,Mixing(Loop).Name,[m3/s],Mixing(Loop).EMSSimpleMixingOn,Mixing(Loop).EMSimpleMixingFlowRate,HeatBalanceAirManager.cc,2218
+ cAlphaArgs(1)),Actuator,ZoneCrossMixing,Air Exchange Flow Rate,CrossMixing(Loop).Name,[m3/s],CrossMixing(Loop).EMSSimpleMixingOn,CrossMixing(Loop).EMSimpleMixingFlowRate,HeatBalanceAirManager.cc,2616
AirTerminal:SingleDuct:Mixer,Actuator,AirLoopHVAC:UnitarySystem,Autosized Supply Air Flow Rate,UnitarySystem(UnitarySysNum).Name,[m3/s],UnitarySystem(UnitarySysNum).DesignFanVolFlowRateEMSOverrideOn,UnitarySystem(UnitarySysNum).DesignFanVolFlowRateEMSOverrideValue,HVACUnitarySystem.cc,7047
AirTerminal:SingleDuct:Mixer,Actuator,AirLoopHVAC:UnitarySystem,Autosized Supply Air Flow Rate During Cooling Operation,UnitarySystem(UnitarySysNum).Name,[m3/s],UnitarySystem(UnitarySysNum).MaxCoolAirVolFlowEMSOverrideOn,UnitarySystem(UnitarySysNum).MaxCoolAirVolFlowEMSOverrideValue,HVACUnitarySystem.cc,7050
AirTerminal:SingleDuct:Mixer,Actuator,AirLoopHVAC:UnitarySystem,Autosized Supply Air Flow Rate During Heating Operation,UnitarySystem(UnitarySysNum).Name,[m3/s],UnitarySystem(UnitarySysNum).MaxHeatAirVolFlowEMSOverrideOn,UnitarySystem(UnitarySysNum).MaxHeatAirVolFlowEMSOverrideValue,HVACUnitarySystem.cc,7054
AirTerminal:SingleDuct:Mixer,Actuator,AirLoopHVAC:UnitarySystem,Autosized Supply Air Flow Rate During No Heating or Cooling Operation,UnitarySystem(UnitarySysNum).Name,[m3/s],UnitarySystem(UnitarySysNum).MaxNoCoolHeatAirVolFlowEMSOverrideOn,UnitarySystem(UnitarySysNum).MaxNoCoolHeatAirVolFlowEMSOverrideValue,HVACUnitarySystem.cc,7058
AirTerminal:SingleDuct:Mixer,Actuator,Unitary HVAC,Sensible Load Request,UnitarySystem(UnitarySysNum).Name,[W],UnitarySystem(UnitarySysNum).EMSOverrideSensZoneLoadRequest,UnitarySystem(UnitarySysNum).EMSSensibleZoneLoadValue,HVACUnitarySystem.cc,7073
AirTerminal:SingleDuct:Mixer,Actuator,Unitary HVAC,Moisture Load Request,UnitarySystem(UnitarySysNum).Name,[W],UnitarySystem(UnitarySysNum).EMSOverrideMoistZoneLoadRequest,UnitarySystem(UnitarySysNum).EMSMoistureZoneLoadValue,HVACUnitarySystem.cc,7076
