
# Force an annual simulation like this
# ADD_SIMULATION_TEST(IDF_FILE 1ZoneEvapCooler.idf EPW_FILE GBR_London.Gatwick.037760_IWEC.epw ANNUAL_SIMULATION)
# or set the TEST_ANNUAL_SIMULATION cache variable to true and all files will run annual
# that is unless DESIGN_DAY_ONLY is set like this
# ADD_SIMULATION_TEST(IDF_FILE 1ZoneEvapCooler.idf EPW_FILE GBR_London.Gatwick.037760_IWEC.epw DESIGN_DAY_ONLY)
# This will override any attempt to run an annual simulation.  Use DESIGN_DAY_ONLY for files without annual run periods


# ADD_SIMULATION_TEST(IDF_FILE 10zone1vav.idf EPW_FILE USA_CO_Golden-NREL.724666_TMY3.epw PERFORMANCE COST 8)
ADD_SIMULATION_TEST(IDF_FILE 15zonePSZ.idf EPW_FILE USA_CO_Golden-NREL.724666_TMY3.epw PERFORMANCE COST 8)
ADD_SIMULATION_TEST(IDF_FILE 15zonePTAC.idf EPW_FILE USA_CO_Golden-NREL.724666_TMY3.epw PERFORMANCE COST 8)
ADD_SIMULATION_TEST(IDF_FILE 15zonePVAV.idf EPW_FILE USA_CO_Golden-NREL.724666_TMY3.epw PERFORMANCE COST 8)
ADD_SIMULATION_TEST(IDF_FILE 15zonevav.idf EPW_FILE USA_CO_Golden-NREL.724666_TMY3.epw PERFORMANCE COST 8)
ADD_SIMULATION_TEST(IDF_FILE 15zonevav_no_reports.idf EPW_FILE USA_CO_Golden-NREL.724666_TMY3.epw PERFORMANCE COST 8)
# ADD_SIMULATION_TEST(IDF_FILE 20zone1vav.idf EPW_FILE USA_CO_Golden-NREL.724666_TMY3.epw PERFORMANCE COST 8)
# ADD_SIMULATION_TEST(IDF_FILE 30zone1vav.idf EPW_FILE USA_CO_Golden-NREL.724666_TMY3.epw PERFORMANCE COST 8)
ADD_SIMULATION_TEST(IDF_FILE 30zonePSZ.idf EPW_FILE USA_CO_Golden-NREL.724666_TMY3.epw PERFORMANCE COST 8)
ADD_SIMULATION_TEST(IDF_FILE 30zonePTAC.idf EPW_FILE USA_CO_Golden-NREL.724666_TMY3.epw PERFORMANCE COST 8)
ADD_SIMULATION_TEST(IDF_FILE 30zonePVAV.idf EPW_FILE USA_CO_Golden-NREL.724666_TMY3.epw PERFORMANCE COST 8)
ADD_SIMULATION_TEST(IDF_FILE 30zonevav.idf EPW_FILE USA_CO_Golden-NREL.724666_TMY3.epw PERFORMANCE COST 8)
# ADD_SIMULATION_TEST(IDF_FILE 40zone1vav.idf EPW_FILE USA_CO_Golden-NREL.724666_TMY3.epw PERFORMANCE COST 8)
ADD_SIMULATION_TEST(IDF_FILE 45zonePSZ.idf EPW_FILE USA_CO_Golden-NREL.724666_TMY3.epw PERFORMANCE COST 8)
ADD_SIMULATION_TEST(IDF_FILE 45zonePTAC.idf EPW_FILE USA_CO_Golden-NREL.724666_TMY3.epw PERFORMANCE COST 8)
ADD_SIMULATION_TEST(IDF_FILE 45zonePVAV.idf EPW_FILE USA_CO_Golden-NREL.724666_TMY3.epw PERFORMANCE COST 8)
ADD_SIMULATION_TEST(IDF_FILE 45zonevav.idf EPW_FILE USA_CO_Golden-NREL.724666_TMY3.epw PERFORMANCE COST 8)
# ADD_SIMULATION_TEST(IDF_FILE 50zone1vav.idf EPW_FILE USA_CO_Golden-NREL.724666_TMY3.epw PERFORMANCE COST 8)
# ADD_SIMULATION_TEST(IDF_FILE 60Zone1PVAV.idf EPW_FILE USA_CO_Golden-NREL.724666_TMY3.epw PERFORMANCE COST 8)
# ADD_SIMULATION_TEST(IDF_FILE 60Zone1VAV.idf EPW_FILE USA_CO_Golden-NREL.724666_TMY3.epw PERFORMANCE COST 8)
# ADD_SIMULATION_TEST(IDF_FILE 60zone2PVAV.idf EPW_FILE USA_CO_Golden-NREL.724666_TMY3.epw PERFORMANCE COST 8)
# ADD_SIMULATION_TEST(IDF_FILE 60zone3PVAV.idf EPW_FILE USA_CO_Golden-NREL.724666_TMY3.epw PERFORMANCE COST 8)
# ADD_SIMULATION_TEST(IDF_FILE 60zone6PVAV.idf EPW_FILE USA_CO_Golden-NREL.724666_TMY3.epw PERFORMANCE COST 8)
ADD_SIMULATION_TEST(IDF_FILE BenchmarkHospitalNew_USA_CA_SAN_FRANCISCO.idf EPW_FILE USA_CO_Golden-NREL.724666_TMY3.epw PERFORMANCE COST 8)
ADD_SIMULATION_TEST(IDF_FILE BenchmarkLargeOfficeNew_USA_CA_SAN_FRANCISCO_10_windows_per_zone.idf EPW_FILE USA_CO_Golden-NREL.724666_TMY3.epw PERFORMANCE COST 8)
# ADD_SIMULATION_TEST(IDF_FILE benchmarklargeofficenew_usa_ca_san_francisco.idf EPW_FILE USA_CO_Golden-NREL.724666_TMY3.epw PERFORMANCE COST 8)
ADD_SIMULATION_TEST(IDF_FILE Benchmarklargeofficenew_usa_ca_san_francisco_no_reports.idf EPW_FILE USA_CO_Golden-NREL.724666_TMY3.epw PERFORMANCE COST 8)
