0.29,0,0.0481
0.295,0,0.0479
0.3,0,0.0476
0.305,0,0.0474
0.31,0,0.0471
0.315,0,0.047
0.32,0,0.0472
0.325,0,0.0487
0.33,0,0.0525
0.335,0,0.0581
0.34,0,0.0644
0.345,0,0.0706
0.35,0,0.0751
0.355,0,0.0783
0.36,0,0.0806
0.365,0,0.0819
0.37,0,0.0821
0.375,0,0.0819
0.38,0,0.0806
0.385,0,0.0816
0.39,0,0.0823
0.395,0,0.0828
0.4,0,0.083
0.41,0,0.0828
0.42,0,0.0823
0.43,0,0.082
0.44,0,0.0815
0.45,0,0.0816
0.46,0,0.0817
0.47,0,0.0816
0.48,0,0.0816
0.49,0,0.0815
0.5,0,0.0813
0.51,0,0.0811
0.52,0,0.0809
0.53,0,0.0808
0.54,0,0.0807
0.55,0,0.0804
0.56,0,0.0802
0.57,0,0.0799
0.58,0,0.0797
0.59,0,0.0793
0.6,0,0.079
0.61,0,0.0789
0.62,0,0.0783
0.63,0,0.0781
0.64,0,0.0777
0.65,0,0.0773
0.66,0,0.077
0.67,0,0.0769
0.68,0,0.0763
0.69,0,0.076
0.7,0,0.0757
0.71,0,0.0753
0.72,0,0.075
0.73,0,0.0746
0.74,0,0.074
0.75,0,0.0738
0.76,0,0.0734
0.77,0,0.0732
0.78,0,0.073
0.79,0,0.0723
0.8,0,0.0723
0.85,0,0.0708
0.9,0,0.07
0.95,0,0.0692
1,0,0.0687
1.05,0,0.0685
1.1,0,0.0683
1.15,0,0.0683
1.2,0,0.0685
1.25,0,0.0687
1.3,0,0.0691
1.35,0,0.0695
1.4,0,0.07
1.45,0,0.0705
1.5,0,0.0712
1.55,0,0.0716
1.6,0,0.0719
1.65,0,0.072
1.7,0,0.0719
1.75,0,0.0718
1.8,0,0.0714
1.85,0,0.0712
1.9,0,0.0713
1.95,0,0.071
2,0,0.0708
2.05,0,0.0707
2.1,0,0.0707
2.15,0,0.0699
2.2,0,0.0691
2.25,0,0.0688
2.3,0,0.0688
2.35,0,0.069
2.4,0,0.0681
2.45,0,0.0679
2.5,0,0.0675
0.29,10,0.0481
0.295,10,0.0479
0.3,10,0.0476
0.305,10,0.0474
0.31,10,0.0471
0.315,10,0.047
0.32,10,0.0472
0.325,10,0.0487
0.33,10,0.0524
0.335,10,0.058
0.34,10,0.0643
0.345,10,0.0705
0.35,10,0.0751
0.355,10,0.0783
0.36,10,0.0805
0.365,10,0.0819
0.37,10,0.0821
0.375,10,0.0819
